iv_id,atk_iv,def_iv,sta_iv,iv_percent,iv_str
2104,8,3,7,40,08-03-07
2105,8,3,8,42,08-03-08
2106,8,3,9,44,08-03-09
2107,8,3,10,47,08-03-10
2108,8,3,11,49,08-03-11
2109,8,3,12,51,08-03-12
2110,8,3,13,53,08-03-13
2111,8,3,14,56,08-03-14
2112,8,3,15,58,08-03-15
2113,8,4,0,27,08-04-00
2114,8,4,1,29,08-04-01
2115,8,4,2,31,08-04-02
2116,8,4,3,33,08-04-03
2117,8,4,4,36,08-04-04
2118,8,4,5,38,08-04-05
2119,8,4,6,40,08-04-06
2120,8,4,7,42,08-04-07
2121,8,4,8,44,08-04-08
2122,8,4,9,47,08-04-09
2123,8,4,10,49,08-04-10
2124,8,4,11,51,08-04-11
2125,8,4,12,53,08-04-12
2126,8,4,13,56,08-04-13
2127,8,4,14,58,08-04-14
2128,8,4,15,60,08-04-15
2129,8,5,0,29,08-05-00
2130,8,5,1,31,08-05-01
2131,8,5,2,33,08-05-02
2132,8,5,3,36,08-05-03
2133,8,5,4,38,08-05-04
2134,8,5,5,40,08-05-05
2135,8,5,6,42,08-05-06
2136,8,5,7,44,08-05-07
2137,8,5,8,47,08-05-08
2138,8,5,9,49,08-05-09
2139,8,5,10,51,08-05-10
2140,8,5,11,53,08-05-11
2141,8,5,12,56,08-05-12
2142,8,5,13,58,08-05-13
2143,8,5,14,60,08-05-14
2144,8,5,15,62,08-05-15
2145,8,6,0,31,08-06-00
2146,8,6,1,33,08-06-01
2147,8,6,2,36,08-06-02
2148,8,6,3,38,08-06-03
2149,8,6,4,40,08-06-04
2150,8,6,5,42,08-06-05
2151,8,6,6,44,08-06-06
2152,8,6,7,47,08-06-07
2153,8,6,8,49,08-06-08
2154,8,6,9,51,08-06-09
2155,8,6,10,53,08-06-10
2156,8,6,11,56,08-06-11
2157,8,6,12,58,08-06-12
2158,8,6,13,60,08-06-13
2159,8,6,14,62,08-06-14
2160,8,6,15,64,08-06-15
2161,8,7,0,33,08-07-00
2162,8,7,1,36,08-07-01
2163,8,7,2,38,08-07-02
2164,8,7,3,40,08-07-03
2165,8,7,4,42,08-07-04
2166,8,7,5,44,08-07-05
2167,8,7,6,47,08-07-06
2168,8,7,7,49,08-07-07
2169,8,7,8,51,08-07-08
2170,8,7,9,53,08-07-09
2171,8,7,10,56,08-07-10
2172,8,7,11,58,08-07-11
2173,8,7,12,60,08-07-12
2174,8,7,13,62,08-07-13
2175,8,7,14,64,08-07-14
2176,8,7,15,67,08-07-15
2177,8,8,0,36,08-08-00
2178,8,8,1,38,08-08-01
2179,8,8,2,40,08-08-02
2180,8,8,3,42,08-08-03
2181,8,8,4,44,08-08-04
2182,8,8,5,47,08-08-05
2183,8,8,6,49,08-08-06
2184,8,8,7,51,08-08-07
2185,8,8,8,53,08-08-08
2186,8,8,9,56,08-08-09
2187,8,8,10,58,08-08-10
2188,8,8,11,60,08-08-11
2189,8,8,12,62,08-08-12
2190,8,8,13,64,08-08-13
2191,8,8,14,67,08-08-14
2192,8,8,15,69,08-08-15
2193,8,9,0,38,08-09-00
2194,8,9,1,40,08-09-01
2195,8,9,2,42,08-09-02
2196,8,9,3,44,08-09-03
2197,8,9,4,47,08-09-04
2198,8,9,5,49,08-09-05
2199,8,9,6,51,08-09-06
2200,8,9,7,53,08-09-07
2201,8,9,8,56,08-09-08
2202,8,9,9,58,08-09-09
2203,8,9,10,60,08-09-10
2204,8,9,11,62,08-09-11
2205,8,9,12,64,08-09-12
2206,8,9,13,67,08-09-13
2207,8,9,14,69,08-09-14
2208,8,9,15,71,08-09-15
2209,8,10,0,40,08-10-00
2210,8,10,1,42,08-10-01
2211,8,10,2,44,08-10-02
2212,8,10,3,47,08-10-03
2213,8,10,4,49,08-10-04
2214,8,10,5,51,08-10-05
2215,8,10,6,53,08-10-06
2216,8,10,7,56,08-10-07
2217,8,10,8,58,08-10-08
2218,8,10,9,60,08-10-09
2219,8,10,10,62,08-10-10
2220,8,10,11,64,08-10-11
2221,8,10,12,67,08-10-12
2222,8,10,13,69,08-10-13
2223,8,10,14,71,08-10-14
2224,8,10,15,73,08-10-15
2225,8,11,0,42,08-11-00
2226,8,11,1,44,08-11-01
2227,8,11,2,47,08-11-02
2228,8,11,3,49,08-11-03
2229,8,11,4,51,08-11-04
2230,8,11,5,53,08-11-05
2231,8,11,6,56,08-11-06
2232,8,11,7,58,08-11-07
2233,8,11,8,60,08-11-08
2234,8,11,9,62,08-11-09
2235,8,11,10,64,08-11-10
2236,8,11,11,67,08-11-11
2237,8,11,12,69,08-11-12
2238,8,11,13,71,08-11-13
2239,8,11,14,73,08-11-14
2240,8,11,15,76,08-11-15
2241,8,12,0,44,08-12-00
2242,8,12,1,47,08-12-01
2243,8,12,2,49,08-12-02
2244,8,12,3,51,08-12-03
2245,8,12,4,53,08-12-04
2246,8,12,5,56,08-12-05
2247,8,12,6,58,08-12-06
2248,8,12,7,60,08-12-07
2249,8,12,8,62,08-12-08
2250,8,12,9,64,08-12-09
2251,8,12,10,67,08-12-10
2252,8,12,11,69,08-12-11
2253,8,12,12,71,08-12-12
2254,8,12,13,73,08-12-13
2255,8,12,14,76,08-12-14
2256,8,12,15,78,08-12-15
2257,8,13,0,47,08-13-00
2258,8,13,1,49,08-13-01
2259,8,13,2,51,08-13-02
2260,8,13,3,53,08-13-03
2261,8,13,4,56,08-13-04
2262,8,13,5,58,08-13-05
2263,8,13,6,60,08-13-06
2264,8,13,7,62,08-13-07
2265,8,13,8,64,08-13-08
2266,8,13,9,67,08-13-09
2267,8,13,10,69,08-13-10
2268,8,13,11,71,08-13-11
2269,8,13,12,73,08-13-12
2270,8,13,13,76,08-13-13
2271,8,13,14,78,08-13-14
2272,8,13,15,80,08-13-15
2273,8,14,0,49,08-14-00
2274,8,14,1,51,08-14-01
2275,8,14,2,53,08-14-02
2276,8,14,3,56,08-14-03
2277,8,14,4,58,08-14-04
2278,8,14,5,60,08-14-05
2279,8,14,6,62,08-14-06
2280,8,14,7,64,08-14-07
2281,8,14,8,67,08-14-08
2282,8,14,9,69,08-14-09
2283,8,14,10,71,08-14-10
2284,8,14,11,73,08-14-11
2285,8,14,12,76,08-14-12
2286,8,14,13,78,08-14-13
2287,8,14,14,80,08-14-14
2288,8,14,15,82,08-14-15
2289,8,15,0,51,08-15-00
2290,8,15,1,53,08-15-01
2291,8,15,2,56,08-15-02
2292,8,15,3,58,08-15-03
2293,8,15,4,60,08-15-04
2294,8,15,5,62,08-15-05
2295,8,15,6,64,08-15-06
2296,8,15,7,67,08-15-07
2297,8,15,8,69,08-15-08
2298,8,15,9,71,08-15-09
2299,8,15,10,73,08-15-10
2300,8,15,11,76,08-15-11
2301,8,15,12,78,08-15-12
2302,8,15,13,80,08-15-13
2303,8,15,14,82,08-15-14
2304,8,15,15,84,08-15-15
2305,9,0,0,20,09-00-00
2306,9,0,1,22,09-00-01
2307,9,0,2,24,09-00-02
2308,9,0,3,27,09-00-03
2309,9,0,4,29,09-00-04
2310,9,0,5,31,09-00-05
2311,9,0,6,33,09-00-06
2312,9,0,7,36,09-00-07
2313,9,0,8,38,09-00-08
2314,9,0,9,40,09-00-09
2315,9,0,10,42,09-00-10
2316,9,0,11,44,09-00-11
2317,9,0,12,47,09-00-12
2318,9,0,13,49,09-00-13
2319,9,0,14,51,09-00-14
2320,9,0,15,53,09-00-15
2321,9,1,0,22,09-01-00
2322,9,1,1,24,09-01-01
2323,9,1,2,27,09-01-02
2324,9,1,3,29,09-01-03
2325,9,1,4,31,09-01-04
2326,9,1,5,33,09-01-05
2327,9,1,6,36,09-01-06
2328,9,1,7,38,09-01-07
2329,9,1,8,40,09-01-08
2330,9,1,9,42,09-01-09
2331,9,1,10,44,09-01-10
2332,9,1,11,47,09-01-11
2333,9,1,12,49,09-01-12
2334,9,1,13,51,09-01-13
2335,9,1,14,53,09-01-14
2336,9,1,15,56,09-01-15
2337,9,2,0,24,09-02-00
2338,9,2,1,27,09-02-01
2339,9,2,2,29,09-02-02
2340,9,2,3,31,09-02-03
2341,9,2,4,33,09-02-04
2342,9,2,5,36,09-02-05
2343,9,2,6,38,09-02-06
2344,9,2,7,40,09-02-07
2345,9,2,8,42,09-02-08
2346,9,2,9,44,09-02-09
2347,9,2,10,47,09-02-10
2348,9,2,11,49,09-02-11
2349,9,2,12,51,09-02-12
2350,9,2,13,53,09-02-13
2351,9,2,14,56,09-02-14
2352,9,2,15,58,09-02-15
2353,9,3,0,27,09-03-00
2354,9,3,1,29,09-03-01
2355,9,3,2,31,09-03-02
2356,9,3,3,33,09-03-03
2357,9,3,4,36,09-03-04
2358,9,3,5,38,09-03-05
2359,9,3,6,40,09-03-06
2360,9,3,7,42,09-03-07
2361,9,3,8,44,09-03-08
2362,9,3,9,47,09-03-09
2363,9,3,10,49,09-03-10
2364,9,3,11,51,09-03-11
2365,9,3,12,53,09-03-12
2366,9,3,13,56,09-03-13
2367,9,3,14,58,09-03-14
2368,9,3,15,60,09-03-15
2369,9,4,0,29,09-04-00
2370,9,4,1,31,09-04-01
2371,9,4,2,33,09-04-02
2372,9,4,3,36,09-04-03
2373,9,4,4,38,09-04-04
2374,9,4,5,40,09-04-05
2375,9,4,6,42,09-04-06
2376,9,4,7,44,09-04-07
2377,9,4,8,47,09-04-08
2378,9,4,9,49,09-04-09
2379,9,4,10,51,09-04-10
2380,9,4,11,53,09-04-11
2381,9,4,12,56,09-04-12
2382,9,4,13,58,09-04-13
2383,9,4,14,60,09-04-14
2384,9,4,15,62,09-04-15
2385,9,5,0,31,09-05-00
2386,9,5,1,33,09-05-01
2387,9,5,2,36,09-05-02
2388,9,5,3,38,09-05-03
2389,9,5,4,40,09-05-04
2390,9,5,5,42,09-05-05
2391,9,5,6,44,09-05-06
2392,9,5,7,47,09-05-07
2393,9,5,8,49,09-05-08
2394,9,5,9,51,09-05-09
2395,9,5,10,53,09-05-10
2396,9,5,11,56,09-05-11
2397,9,5,12,58,09-05-12
2398,9,5,13,60,09-05-13
2399,9,5,14,62,09-05-14
2400,9,5,15,64,09-05-15
2401,9,6,0,33,09-06-00
2402,9,6,1,36,09-06-01
2403,9,6,2,38,09-06-02
2404,9,6,3,40,09-06-03
2405,9,6,4,42,09-06-04
2406,9,6,5,44,09-06-05
2407,9,6,6,47,09-06-06
2408,9,6,7,49,09-06-07
2409,9,6,8,51,09-06-08
2410,9,6,9,53,09-06-09
2411,9,6,10,56,09-06-10
2412,9,6,11,58,09-06-11
2413,9,6,12,60,09-06-12
2414,9,6,13,62,09-06-13
2415,9,6,14,64,09-06-14
2416,9,6,15,67,09-06-15
2417,9,7,0,36,09-07-00
2418,9,7,1,38,09-07-01
2419,9,7,2,40,09-07-02
2420,9,7,3,42,09-07-03
2421,9,7,4,44,09-07-04
2422,9,7,5,47,09-07-05
2423,9,7,6,49,09-07-06
2424,9,7,7,51,09-07-07
2425,9,7,8,53,09-07-08
2426,9,7,9,56,09-07-09
2427,9,7,10,58,09-07-10
2428,9,7,11,60,09-07-11
2429,9,7,12,62,09-07-12
2430,9,7,13,64,09-07-13
2431,9,7,14,67,09-07-14
2432,9,7,15,69,09-07-15
2433,9,8,0,38,09-08-00
2434,9,8,1,40,09-08-01
2435,9,8,2,42,09-08-02
2436,9,8,3,44,09-08-03
2437,9,8,4,47,09-08-04
2438,9,8,5,49,09-08-05
2439,9,8,6,51,09-08-06
2440,9,8,7,53,09-08-07
2441,9,8,8,56,09-08-08
2442,9,8,9,58,09-08-09
2443,9,8,10,60,09-08-10
2444,9,8,11,62,09-08-11
2445,9,8,12,64,09-08-12
2446,9,8,13,67,09-08-13
2447,9,8,14,69,09-08-14
2448,9,8,15,71,09-08-15
2449,9,9,0,40,09-09-00
2450,9,9,1,42,09-09-01
2451,9,9,2,44,09-09-02
2452,9,9,3,47,09-09-03
2453,9,9,4,49,09-09-04
2454,9,9,5,51,09-09-05
2455,9,9,6,53,09-09-06
2456,9,9,7,56,09-09-07
2457,9,9,8,58,09-09-08
2458,9,9,9,60,09-09-09
2459,9,9,10,62,09-09-10
2460,9,9,11,64,09-09-11
2461,9,9,12,67,09-09-12
2462,9,9,13,69,09-09-13
2463,9,9,14,71,09-09-14
2464,9,9,15,73,09-09-15
2465,9,10,0,42,09-10-00
2466,9,10,1,44,09-10-01
2467,9,10,2,47,09-10-02
2468,9,10,3,49,09-10-03
2469,9,10,4,51,09-10-04
2470,9,10,5,53,09-10-05
2471,9,10,6,56,09-10-06
2472,9,10,7,58,09-10-07
2473,9,10,8,60,09-10-08
2474,9,10,9,62,09-10-09
2475,9,10,10,64,09-10-10
2476,9,10,11,67,09-10-11
2477,9,10,12,69,09-10-12
2478,9,10,13,71,09-10-13
2479,9,10,14,73,09-10-14
2480,9,10,15,76,09-10-15
2481,9,11,0,44,09-11-00
2482,9,11,1,47,09-11-01
2483,9,11,2,49,09-11-02
2484,9,11,3,51,09-11-03
2485,9,11,4,53,09-11-04
2486,9,11,5,56,09-11-05
2487,9,11,6,58,09-11-06
2488,9,11,7,60,09-11-07
2489,9,11,8,62,09-11-08
2490,9,11,9,64,09-11-09
2491,9,11,10,67,09-11-10
2492,9,11,11,69,09-11-11
2493,9,11,12,71,09-11-12
2494,9,11,13,73,09-11-13
2495,9,11,14,76,09-11-14
2496,9,11,15,78,09-11-15
2497,9,12,0,47,09-12-00
2498,9,12,1,49,09-12-01
2499,9,12,2,51,09-12-02
2500,9,12,3,53,09-12-03
2501,9,12,4,56,09-12-04
2502,9,12,5,58,09-12-05
2503,9,12,6,60,09-12-06
2504,9,12,7,62,09-12-07
2505,9,12,8,64,09-12-08
2506,9,12,9,67,09-12-09
2507,9,12,10,69,09-12-10
2508,9,12,11,71,09-12-11
2509,9,12,12,73,09-12-12
2510,9,12,13,76,09-12-13
2511,9,12,14,78,09-12-14
2512,9,12,15,80,09-12-15
2513,9,13,0,49,09-13-00
2514,9,13,1,51,09-13-01
2515,9,13,2,53,09-13-02
2516,9,13,3,56,09-13-03
2517,9,13,4,58,09-13-04
2518,9,13,5,60,09-13-05
2519,9,13,6,62,09-13-06
2520,9,13,7,64,09-13-07
2521,9,13,8,67,09-13-08
2522,9,13,9,69,09-13-09
2523,9,13,10,71,09-13-10
2524,9,13,11,73,09-13-11
2525,9,13,12,76,09-13-12
2526,9,13,13,78,09-13-13
2527,9,13,14,80,09-13-14
2528,9,13,15,82,09-13-15
2529,9,14,0,51,09-14-00
2530,9,14,1,53,09-14-01
2531,9,14,2,56,09-14-02
2532,9,14,3,58,09-14-03
2533,9,14,4,60,09-14-04
2534,9,14,5,62,09-14-05
2535,9,14,6,64,09-14-06
2536,9,14,7,67,09-14-07
2537,9,14,8,69,09-14-08
2538,9,14,9,71,09-14-09
2539,9,14,10,73,09-14-10
2540,9,14,11,76,09-14-11
2541,9,14,12,78,09-14-12
2542,9,14,13,80,09-14-13
2543,9,14,14,82,09-14-14
2544,9,14,15,84,09-14-15
2545,9,15,0,53,09-15-00
2546,9,15,1,56,09-15-01
2547,9,15,2,58,09-15-02
2548,9,15,3,60,09-15-03
2549,9,15,4,62,09-15-04
2550,9,15,5,64,09-15-05
2551,9,15,6,67,09-15-06
2552,9,15,7,69,09-15-07
2553,9,15,8,71,09-15-08
2554,9,15,9,73,09-15-09
2555,9,15,10,76,09-15-10
2556,9,15,11,78,09-15-11
2557,9,15,12,80,09-15-12
2558,9,15,13,82,09-15-13
2559,9,15,14,84,09-15-14
2560,9,15,15,87,09-15-15
2561,10,0,0,22,10-00-00
2562,10,0,1,24,10-00-01
2563,10,0,2,27,10-00-02
2564,10,0,3,29,10-00-03
2565,10,0,4,31,10-00-04
2566,10,0,5,33,10-00-05
2567,10,0,6,36,10-00-06
2568,10,0,7,38,10-00-07
2569,10,0,8,40,10-00-08
2570,10,0,9,42,10-00-09
2571,10,0,10,44,10-00-10
2572,10,0,11,47,10-00-11
2573,10,0,12,49,10-00-12
2574,10,0,13,51,10-00-13
2575,10,0,14,53,10-00-14
2576,10,0,15,56,10-00-15
2577,10,1,0,24,10-01-00
2578,10,1,1,27,10-01-01
2579,10,1,2,29,10-01-02
2580,10,1,3,31,10-01-03
2581,10,1,4,33,10-01-04
2582,10,1,5,36,10-01-05
2583,10,1,6,38,10-01-06
2584,10,1,7,40,10-01-07
2585,10,1,8,42,10-01-08
2586,10,1,9,44,10-01-09
2587,10,1,10,47,10-01-10
2588,10,1,11,49,10-01-11
2589,10,1,12,51,10-01-12
2590,10,1,13,53,10-01-13
2591,10,1,14,56,10-01-14
2592,10,1,15,58,10-01-15
2593,10,2,0,27,10-02-00
2594,10,2,1,29,10-02-01
2595,10,2,2,31,10-02-02
2596,10,2,3,33,10-02-03
2597,10,2,4,36,10-02-04
2598,10,2,5,38,10-02-05
2599,10,2,6,40,10-02-06
2600,10,2,7,42,10-02-07
2601,10,2,8,44,10-02-08
2602,10,2,9,47,10-02-09
2603,10,2,10,49,10-02-10
2604,10,2,11,51,10-02-11
2605,10,2,12,53,10-02-12
2606,10,2,13,56,10-02-13
2607,10,2,14,58,10-02-14
2608,10,2,15,60,10-02-15
2609,10,3,0,29,10-03-00
2610,10,3,1,31,10-03-01
2611,10,3,2,33,10-03-02
2612,10,3,3,36,10-03-03
2613,10,3,4,38,10-03-04
2614,10,3,5,40,10-03-05
2615,10,3,6,42,10-03-06
2616,10,3,7,44,10-03-07
2617,10,3,8,47,10-03-08
2618,10,3,9,49,10-03-09
2619,10,3,10,51,10-03-10
2620,10,3,11,53,10-03-11
2621,10,3,12,56,10-03-12
2622,10,3,13,58,10-03-13
2623,10,3,14,60,10-03-14
2624,10,3,15,62,10-03-15
2625,10,4,0,31,10-04-00
2626,10,4,1,33,10-04-01
2627,10,4,2,36,10-04-02
2628,10,4,3,38,10-04-03
2629,10,4,4,40,10-04-04
2630,10,4,5,42,10-04-05
2631,10,4,6,44,10-04-06
2632,10,4,7,47,10-04-07
2633,10,4,8,49,10-04-08
2634,10,4,9,51,10-04-09
2635,10,4,10,53,10-04-10
2636,10,4,11,56,10-04-11
2637,10,4,12,58,10-04-12
2638,10,4,13,60,10-04-13
2639,10,4,14,62,10-04-14
2640,10,4,15,64,10-04-15
2641,10,5,0,33,10-05-00
2642,10,5,1,36,10-05-01
2643,10,5,2,38,10-05-02
2644,10,5,3,40,10-05-03
2645,10,5,4,42,10-05-04
2646,10,5,5,44,10-05-05
2647,10,5,6,47,10-05-06
2648,10,5,7,49,10-05-07
2649,10,5,8,51,10-05-08
2650,10,5,9,53,10-05-09
2651,10,5,10,56,10-05-10
2652,10,5,11,58,10-05-11
2653,10,5,12,60,10-05-12
2654,10,5,13,62,10-05-13
2655,10,5,14,64,10-05-14
2656,10,5,15,67,10-05-15
2657,10,6,0,36,10-06-00
2658,10,6,1,38,10-06-01
2659,10,6,2,40,10-06-02
2660,10,6,3,42,10-06-03
2661,10,6,4,44,10-06-04
2662,10,6,5,47,10-06-05
2663,10,6,6,49,10-06-06
2664,10,6,7,51,10-06-07
2665,10,6,8,53,10-06-08
2666,10,6,9,56,10-06-09
2667,10,6,10,58,10-06-10
2668,10,6,11,60,10-06-11
2669,10,6,12,62,10-06-12
2670,10,6,13,64,10-06-13
2671,10,6,14,67,10-06-14
2672,10,6,15,69,10-06-15
2673,10,7,0,38,10-07-00
2674,10,7,1,40,10-07-01
2675,10,7,2,42,10-07-02
2676,10,7,3,44,10-07-03
2677,10,7,4,47,10-07-04
2678,10,7,5,49,10-07-05
2679,10,7,6,51,10-07-06
2680,10,7,7,53,10-07-07
2681,10,7,8,56,10-07-08
2682,10,7,9,58,10-07-09
2683,10,7,10,60,10-07-10
2684,10,7,11,62,10-07-11
2685,10,7,12,64,10-07-12
2686,10,7,13,67,10-07-13
2687,10,7,14,69,10-07-14
2688,10,7,15,71,10-07-15
2689,10,8,0,40,10-08-00
2690,10,8,1,42,10-08-01
2691,10,8,2,44,10-08-02
2692,10,8,3,47,10-08-03
2693,10,8,4,49,10-08-04
2694,10,8,5,51,10-08-05
2695,10,8,6,53,10-08-06
2696,10,8,7,56,10-08-07
2697,10,8,8,58,10-08-08
2698,10,8,9,60,10-08-09
2699,10,8,10,62,10-08-10
2700,10,8,11,64,10-08-11
2701,10,8,12,67,10-08-12
2702,10,8,13,69,10-08-13
2703,10,8,14,71,10-08-14
2704,10,8,15,73,10-08-15
2705,10,9,0,42,10-09-00
2706,10,9,1,44,10-09-01
2707,10,9,2,47,10-09-02
2708,10,9,3,49,10-09-03
2709,10,9,4,51,10-09-04
2710,10,9,5,53,10-09-05
2711,10,9,6,56,10-09-06
2712,10,9,7,58,10-09-07
2713,10,9,8,60,10-09-08
2714,10,9,9,62,10-09-09
2715,10,9,10,64,10-09-10
2716,10,9,11,67,10-09-11
2717,10,9,12,69,10-09-12
2718,10,9,13,71,10-09-13
2719,10,9,14,73,10-09-14
2720,10,9,15,76,10-09-15
2721,10,10,0,44,10-10-00
2722,10,10,1,47,10-10-01
2723,10,10,2,49,10-10-02
2724,10,10,3,51,10-10-03
2725,10,10,4,53,10-10-04
2726,10,10,5,56,10-10-05
2727,10,10,6,58,10-10-06
2728,10,10,7,60,10-10-07
2729,10,10,8,62,10-10-08
2730,10,10,9,64,10-10-09
2731,10,10,10,67,10-10-10
2732,10,10,11,69,10-10-11
2733,10,10,12,71,10-10-12
2734,10,10,13,73,10-10-13
2735,10,10,14,76,10-10-14
2736,10,10,15,78,10-10-15
2737,10,11,0,47,10-11-00
2738,10,11,1,49,10-11-01
2739,10,11,2,51,10-11-02
2740,10,11,3,53,10-11-03
2741,10,11,4,56,10-11-04
2742,10,11,5,58,10-11-05
2743,10,11,6,60,10-11-06
2744,10,11,7,62,10-11-07
2745,10,11,8,64,10-11-08
2746,10,11,9,67,10-11-09
2747,10,11,10,69,10-11-10
2748,10,11,11,71,10-11-11
2749,10,11,12,73,10-11-12
2750,10,11,13,76,10-11-13
2751,10,11,14,78,10-11-14
2752,10,11,15,80,10-11-15
2753,10,12,0,49,10-12-00
2754,10,12,1,51,10-12-01
2755,10,12,2,53,10-12-02
2756,10,12,3,56,10-12-03
2757,10,12,4,58,10-12-04
2758,10,12,5,60,10-12-05
2759,10,12,6,62,10-12-06
2760,10,12,7,64,10-12-07
2761,10,12,8,67,10-12-08
2762,10,12,9,69,10-12-09
2763,10,12,10,71,10-12-10
2764,10,12,11,73,10-12-11
2765,10,12,12,76,10-12-12
2766,10,12,13,78,10-12-13
2767,10,12,14,80,10-12-14
2768,10,12,15,82,10-12-15
2769,10,13,0,51,10-13-00
2770,10,13,1,53,10-13-01
2771,10,13,2,56,10-13-02
2772,10,13,3,58,10-13-03
2773,10,13,4,60,10-13-04
2774,10,13,5,62,10-13-05
2775,10,13,6,64,10-13-06
2776,10,13,7,67,10-13-07
2777,10,13,8,69,10-13-08
2778,10,13,9,71,10-13-09
2779,10,13,10,73,10-13-10
2780,10,13,11,76,10-13-11
