iv_id,atk_iv,def_iv,sta_iv,iv_percent,iv_str
2781,10,13,12,78,10-13-12
2782,10,13,13,80,10-13-13
2783,10,13,14,82,10-13-14
2784,10,13,15,84,10-13-15
2785,10,14,0,53,10-14-00
2786,10,14,1,56,10-14-01
2787,10,14,2,58,10-14-02
2788,10,14,3,60,10-14-03
2789,10,14,4,62,10-14-04
2790,10,14,5,64,10-14-05
2791,10,14,6,67,10-14-06
2792,10,14,7,69,10-14-07
2793,10,14,8,71,10-14-08
2794,10,14,9,73,10-14-09
2795,10,14,10,76,10-14-10
2796,10,14,11,78,10-14-11
2797,10,14,12,80,10-14-12
2798,10,14,13,82,10-14-13
2799,10,14,14,84,10-14-14
2800,10,14,15,87,10-14-15
2801,10,15,0,56,10-15-00
2802,10,15,1,58,10-15-01
2803,10,15,2,60,10-15-02
2804,10,15,3,62,10-15-03
2805,10,15,4,64,10-15-04
2806,10,15,5,67,10-15-05
2807,10,15,6,69,10-15-06
2808,10,15,7,71,10-15-07
2809,10,15,8,73,10-15-08
2810,10,15,9,76,10-15-09
2811,10,15,10,78,10-15-10
2812,10,15,11,80,10-15-11
2813,10,15,12,82,10-15-12
2814,10,15,13,84,10-15-13
2815,10,15,14,87,10-15-14
2816,10,15,15,89,10-15-15
2817,11,0,0,24,11-00-00
2818,11,0,1,27,11-00-01
2819,11,0,2,29,11-00-02
2820,11,0,3,31,11-00-03
2821,11,0,4,33,11-00-04
2822,11,0,5,36,11-00-05
2823,11,0,6,38,11-00-06
2824,11,0,7,40,11-00-07
2825,11,0,8,42,11-00-08
2826,11,0,9,44,11-00-09
2827,11,0,10,47,11-00-10
2828,11,0,11,49,11-00-11
2829,11,0,12,51,11-00-12
2830,11,0,13,53,11-00-13
2831,11,0,14,56,11-00-14
2832,11,0,15,58,11-00-15
2833,11,1,0,27,11-01-00
2834,11,1,1,29,11-01-01
2835,11,1,2,31,11-01-02
2836,11,1,3,33,11-01-03
2837,11,1,4,36,11-01-04
2838,11,1,5,38,11-01-05
2839,11,1,6,40,11-01-06
2840,11,1,7,42,11-01-07
2841,11,1,8,44,11-01-08
2842,11,1,9,47,11-01-09
2843,11,1,10,49,11-01-10
2844,11,1,11,51,11-01-11
2845,11,1,12,53,11-01-12
2846,11,1,13,56,11-01-13
2847,11,1,14,58,11-01-14
2848,11,1,15,60,11-01-15
2849,11,2,0,29,11-02-00
2850,11,2,1,31,11-02-01
2851,11,2,2,33,11-02-02
2852,11,2,3,36,11-02-03
2853,11,2,4,38,11-02-04
2854,11,2,5,40,11-02-05
2855,11,2,6,42,11-02-06
2856,11,2,7,44,11-02-07
2857,11,2,8,47,11-02-08
2858,11,2,9,49,11-02-09
2859,11,2,10,51,11-02-10
2860,11,2,11,53,11-02-11
2861,11,2,12,56,11-02-12
2862,11,2,13,58,11-02-13
2863,11,2,14,60,11-02-14
2864,11,2,15,62,11-02-15
2865,11,3,0,31,11-03-00
2866,11,3,1,33,11-03-01
2867,11,3,2,36,11-03-02
2868,11,3,3,38,11-03-03
2869,11,3,4,40,11-03-04
2870,11,3,5,42,11-03-05
2871,11,3,6,44,11-03-06
2872,11,3,7,47,11-03-07
2873,11,3,8,49,11-03-08
2874,11,3,9,51,11-03-09
2875,11,3,10,53,11-03-10
2876,11,3,11,56,11-03-11
2877,11,3,12,58,11-03-12
2878,11,3,13,60,11-03-13
2879,11,3,14,62,11-03-14
2880,11,3,15,64,11-03-15
2881,11,4,0,33,11-04-00
2882,11,4,1,36,11-04-01
2883,11,4,2,38,11-04-02
2884,11,4,3,40,11-04-03
2885,11,4,4,42,11-04-04
2886,11,4,5,44,11-04-05
2887,11,4,6,47,11-04-06
2888,11,4,7,49,11-04-07
2889,11,4,8,51,11-04-08
2890,11,4,9,53,11-04-09
2891,11,4,10,56,11-04-10
2892,11,4,11,58,11-04-11
2893,11,4,12,60,11-04-12
2894,11,4,13,62,11-04-13
2895,11,4,14,64,11-04-14
2896,11,4,15,67,11-04-15
2897,11,5,0,36,11-05-00
2898,11,5,1,38,11-05-01
2899,11,5,2,40,11-05-02
2900,11,5,3,42,11-05-03
2901,11,5,4,44,11-05-04
2902,11,5,5,47,11-05-05
2903,11,5,6,49,11-05-06
2904,11,5,7,51,11-05-07
2905,11,5,8,53,11-05-08
2906,11,5,9,56,11-05-09
2907,11,5,10,58,11-05-10
2908,11,5,11,60,11-05-11
2909,11,5,12,62,11-05-12
2910,11,5,13,64,11-05-13
2911,11,5,14,67,11-05-14
2912,11,5,15,69,11-05-15
2913,11,6,0,38,11-06-00
2914,11,6,1,40,11-06-01
2915,11,6,2,42,11-06-02
2916,11,6,3,44,11-06-03
2917,11,6,4,47,11-06-04
2918,11,6,5,49,11-06-05
2919,11,6,6,51,11-06-06
2920,11,6,7,53,11-06-07
2921,11,6,8,56,11-06-08
2922,11,6,9,58,11-06-09
2923,11,6,10,60,11-06-10
2924,11,6,11,62,11-06-11
2925,11,6,12,64,11-06-12
2926,11,6,13,67,11-06-13
2927,11,6,14,69,11-06-14
2928,11,6,15,71,11-06-15
2929,11,7,0,40,11-07-00
2930,11,7,1,42,11-07-01
2931,11,7,2,44,11-07-02
2932,11,7,3,47,11-07-03
2933,11,7,4,49,11-07-04
2934,11,7,5,51,11-07-05
2935,11,7,6,53,11-07-06
2936,11,7,7,56,11-07-07
2937,11,7,8,58,11-07-08
2938,11,7,9,60,11-07-09
2939,11,7,10,62,11-07-10
2940,11,7,11,64,11-07-11
2941,11,7,12,67,11-07-12
2942,11,7,13,69,11-07-13
2943,11,7,14,71,11-07-14
2944,11,7,15,73,11-07-15
2945,11,8,0,42,11-08-00
2946,11,8,1,44,11-08-01
2947,11,8,2,47,11-08-02
2948,11,8,3,49,11-08-03
2949,11,8,4,51,11-08-04
2950,11,8,5,53,11-08-05
2951,11,8,6,56,11-08-06
2952,11,8,7,58,11-08-07
2953,11,8,8,60,11-08-08
2954,11,8,9,62,11-08-09
2955,11,8,10,64,11-08-10
2956,11,8,11,67,11-08-11
2957,11,8,12,69,11-08-12
2958,11,8,13,71,11-08-13
2959,11,8,14,73,11-08-14
2960,11,8,15,76,11-08-15
2961,11,9,0,44,11-09-00
2962,11,9,1,47,11-09-01
2963,11,9,2,49,11-09-02
2964,11,9,3,51,11-09-03
2965,11,9,4,53,11-09-04
2966,11,9,5,56,11-09-05
2967,11,9,6,58,11-09-06
2968,11,9,7,60,11-09-07
2969,11,9,8,62,11-09-08
2970,11,9,9,64,11-09-09
2971,11,9,10,67,11-09-10
2972,11,9,11,69,11-09-11
2973,11,9,12,71,11-09-12
2974,11,9,13,73,11-09-13
2975,11,9,14,76,11-09-14
2976,11,9,15,78,11-09-15
2977,11,10,0,47,11-10-00
2978,11,10,1,49,11-10-01
2979,11,10,2,51,11-10-02
2980,11,10,3,53,11-10-03
2981,11,10,4,56,11-10-04
2982,11,10,5,58,11-10-05
2983,11,10,6,60,11-10-06
2984,11,10,7,62,11-10-07
2985,11,10,8,64,11-10-08
2986,11,10,9,67,11-10-09
2987,11,10,10,69,11-10-10
2988,11,10,11,71,11-10-11
2989,11,10,12,73,11-10-12
2990,11,10,13,76,11-10-13
2991,11,10,14,78,11-10-14
2992,11,10,15,80,11-10-15
2993,11,11,0,49,11-11-00
2994,11,11,1,51,11-11-01
2995,11,11,2,53,11-11-02
2996,11,11,3,56,11-11-03
2997,11,11,4,58,11-11-04
2998,11,11,5,60,11-11-05
2999,11,11,6,62,11-11-06
3000,11,11,7,64,11-11-07
3001,11,11,8,67,11-11-08
3002,11,11,9,69,11-11-09
3003,11,11,10,71,11-11-10
3004,11,11,11,73,11-11-11
3005,11,11,12,76,11-11-12
3006,11,11,13,78,11-11-13
3007,11,11,14,80,11-11-14
3008,11,11,15,82,11-11-15
3009,11,12,0,51,11-12-00
3010,11,12,1,53,11-12-01
3011,11,12,2,56,11-12-02
3012,11,12,3,58,11-12-03
3013,11,12,4,60,11-12-04
3014,11,12,5,62,11-12-05
3015,11,12,6,64,11-12-06
3016,11,12,7,67,11-12-07
3017,11,12,8,69,11-12-08
3018,11,12,9,71,11-12-09
3019,11,12,10,73,11-12-10
3020,11,12,11,76,11-12-11
3021,11,12,12,78,11-12-12
3022,11,12,13,80,11-12-13
3023,11,12,14,82,11-12-14
3024,11,12,15,84,11-12-15
3025,11,13,0,53,11-13-00
3026,11,13,1,56,11-13-01
3027,11,13,2,58,11-13-02
3028,11,13,3,60,11-13-03
3029,11,13,4,62,11-13-04
3030,11,13,5,64,11-13-05
3031,11,13,6,67,11-13-06
3032,11,13,7,69,11-13-07
3033,11,13,8,71,11-13-08
3034,11,13,9,73,11-13-09
3035,11,13,10,76,11-13-10
3036,11,13,11,78,11-13-11
3037,11,13,12,80,11-13-12
3038,11,13,13,82,11-13-13
3039,11,13,14,84,11-13-14
3040,11,13,15,87,11-13-15
3041,11,14,0,56,11-14-00
3042,11,14,1,58,11-14-01
3043,11,14,2,60,11-14-02
3044,11,14,3,62,11-14-03
3045,11,14,4,64,11-14-04
3046,11,14,5,67,11-14-05
3047,11,14,6,69,11-14-06
3048,11,14,7,71,11-14-07
3049,11,14,8,73,11-14-08
3050,11,14,9,76,11-14-09
3051,11,14,10,78,11-14-10
3052,11,14,11,80,11-14-11
3053,11,14,12,82,11-14-12
3054,11,14,13,84,11-14-13
3055,11,14,14,87,11-14-14
3056,11,14,15,89,11-14-15
3057,11,15,0,58,11-15-00
3058,11,15,1,60,11-15-01
3059,11,15,2,62,11-15-02
3060,11,15,3,64,11-15-03
3061,11,15,4,67,11-15-04
3062,11,15,5,69,11-15-05
3063,11,15,6,71,11-15-06
3064,11,15,7,73,11-15-07
3065,11,15,8,76,11-15-08
3066,11,15,9,78,11-15-09
3067,11,15,10,80,11-15-10
3068,11,15,11,82,11-15-11
3069,11,15,12,84,11-15-12
3070,11,15,13,87,11-15-13
3071,11,15,14,89,11-15-14
3072,11,15,15,91,11-15-15
3073,12,0,0,27,12-00-00
3074,12,0,1,29,12-00-01
3075,12,0,2,31,12-00-02
3076,12,0,3,33,12-00-03
3077,12,0,4,36,12-00-04
3078,12,0,5,38,12-00-05
3079,12,0,6,40,12-00-06
3080,12,0,7,42,12-00-07
3081,12,0,8,44,12-00-08
3082,12,0,9,47,12-00-09
3083,12,0,10,49,12-00-10
3084,12,0,11,51,12-00-11
3085,12,0,12,53,12-00-12
3086,12,0,13,56,12-00-13
3087,12,0,14,58,12-00-14
3088,12,0,15,60,12-00-15
3089,12,1,0,29,12-01-00
3090,12,1,1,31,12-01-01
3091,12,1,2,33,12-01-02
3092,12,1,3,36,12-01-03
3093,12,1,4,38,12-01-04
3094,12,1,5,40,12-01-05
3095,12,1,6,42,12-01-06
3096,12,1,7,44,12-01-07
3097,12,1,8,47,12-01-08
3098,12,1,9,49,12-01-09
3099,12,1,10,51,12-01-10
3100,12,1,11,53,12-01-11
3101,12,1,12,56,12-01-12
3102,12,1,13,58,12-01-13
3103,12,1,14,60,12-01-14
3104,12,1,15,62,12-01-15
3105,12,2,0,31,12-02-00
3106,12,2,1,33,12-02-01
3107,12,2,2,36,12-02-02
3108,12,2,3,38,12-02-03
3109,12,2,4,40,12-02-04
3110,12,2,5,42,12-02-05
3111,12,2,6,44,12-02-06
3112,12,2,7,47,12-02-07
3113,12,2,8,49,12-02-08
3114,12,2,9,51,12-02-09
3115,12,2,10,53,12-02-10
3116,12,2,11,56,12-02-11
3117,12,2,12,58,12-02-12
3118,12,2,13,60,12-02-13
3119,12,2,14,62,12-02-14
3120,12,2,15,64,12-02-15
3121,12,3,0,33,12-03-00
3122,12,3,1,36,12-03-01
3123,12,3,2,38,12-03-02
3124,12,3,3,40,12-03-03
3125,12,3,4,42,12-03-04
3126,12,3,5,44,12-03-05
3127,12,3,6,47,12-03-06
3128,12,3,7,49,12-03-07
3129,12,3,8,51,12-03-08
3130,12,3,9,53,12-03-09
3131,12,3,10,56,12-03-10
3132,12,3,11,58,12-03-11
3133,12,3,12,60,12-03-12
3134,12,3,13,62,12-03-13
3135,12,3,14,64,12-03-14
3136,12,3,15,67,12-03-15
3137,12,4,0,36,12-04-00
3138,12,4,1,38,12-04-01
3139,12,4,2,40,12-04-02
3140,12,4,3,42,12-04-03
3141,12,4,4,44,12-04-04
3142,12,4,5,47,12-04-05
3143,12,4,6,49,12-04-06
3144,12,4,7,51,12-04-07
3145,12,4,8,53,12-04-08
3146,12,4,9,56,12-04-09
3147,12,4,10,58,12-04-10
3148,12,4,11,60,12-04-11
3149,12,4,12,62,12-04-12
3150,12,4,13,64,12-04-13
3151,12,4,14,67,12-04-14
3152,12,4,15,69,12-04-15
3153,12,5,0,38,12-05-00
3154,12,5,1,40,12-05-01
3155,12,5,2,42,12-05-02
3156,12,5,3,44,12-05-03
3157,12,5,4,47,12-05-04
3158,12,5,5,49,12-05-05
3159,12,5,6,51,12-05-06
3160,12,5,7,53,12-05-07
3161,12,5,8,56,12-05-08
3162,12,5,9,58,12-05-09
3163,12,5,10,60,12-05-10
3164,12,5,11,62,12-05-11
3165,12,5,12,64,12-05-12
3166,12,5,13,67,12-05-13
3167,12,5,14,69,12-05-14
3168,12,5,15,71,12-05-15
3169,12,6,0,40,12-06-00
3170,12,6,1,42,12-06-01
3171,12,6,2,44,12-06-02
3172,12,6,3,47,12-06-03
3173,12,6,4,49,12-06-04
3174,12,6,5,51,12-06-05
3175,12,6,6,53,12-06-06
3176,12,6,7,56,12-06-07
3177,12,6,8,58,12-06-08
3178,12,6,9,60,12-06-09
3179,12,6,10,62,12-06-10
3180,12,6,11,64,12-06-11
3181,12,6,12,67,12-06-12
3182,12,6,13,69,12-06-13
3183,12,6,14,71,12-06-14
3184,12,6,15,73,12-06-15
3185,12,7,0,42,12-07-00
3186,12,7,1,44,12-07-01
3187,12,7,2,47,12-07-02
3188,12,7,3,49,12-07-03
3189,12,7,4,51,12-07-04
3190,12,7,5,53,12-07-05
3191,12,7,6,56,12-07-06
3192,12,7,7,58,12-07-07
3193,12,7,8,60,12-07-08
3194,12,7,9,62,12-07-09
3195,12,7,10,64,12-07-10
3196,12,7,11,67,12-07-11
3197,12,7,12,69,12-07-12
3198,12,7,13,71,12-07-13
3199,12,7,14,73,12-07-14
3200,12,7,15,76,12-07-15
3201,12,8,0,44,12-08-00
3202,12,8,1,47,12-08-01
3203,12,8,2,49,12-08-02
3204,12,8,3,51,12-08-03
3205,12,8,4,53,12-08-04
3206,12,8,5,56,12-08-05
3207,12,8,6,58,12-08-06
3208,12,8,7,60,12-08-07
3209,12,8,8,62,12-08-08
3210,12,8,9,64,12-08-09
3211,12,8,10,67,12-08-10
3212,12,8,11,69,12-08-11
3213,12,8,12,71,12-08-12
3214,12,8,13,73,12-08-13
3215,12,8,14,76,12-08-14
3216,12,8,15,78,12-08-15
3217,12,9,0,47,12-09-00
3218,12,9,1,49,12-09-01
3219,12,9,2,51,12-09-02
3220,12,9,3,53,12-09-03
3221,12,9,4,56,12-09-04
3222,12,9,5,58,12-09-05
3223,12,9,6,60,12-09-06
3224,12,9,7,62,12-09-07
3225,12,9,8,64,12-09-08
3226,12,9,9,67,12-09-09
3227,12,9,10,69,12-09-10
3228,12,9,11,71,12-09-11
3229,12,9,12,73,12-09-12
3230,12,9,13,76,12-09-13
3231,12,9,14,78,12-09-14
3232,12,9,15,80,12-09-15
3233,12,10,0,49,12-10-00
3234,12,10,1,51,12-10-01
3235,12,10,2,53,12-10-02
3236,12,10,3,56,12-10-03
3237,12,10,4,58,12-10-04
3238,12,10,5,60,12-10-05
3239,12,10,6,62,12-10-06
3240,12,10,7,64,12-10-07
3241,12,10,8,67,12-10-08
3242,12,10,9,69,12-10-09
3243,12,10,10,71,12-10-10
3244,12,10,11,73,12-10-11
3245,12,10,12,76,12-10-12
3246,12,10,13,78,12-10-13
3247,12,10,14,80,12-10-14
3248,12,10,15,82,12-10-15
3249,12,11,0,51,12-11-00
3250,12,11,1,53,12-11-01
3251,12,11,2,56,12-11-02
3252,12,11,3,58,12-11-03
3253,12,11,4,60,12-11-04
3254,12,11,5,62,12-11-05
3255,12,11,6,64,12-11-06
3256,12,11,7,67,12-11-07
3257,12,11,8,69,12-11-08
3258,12,11,9,71,12-11-09
3259,12,11,10,73,12-11-10
3260,12,11,11,76,12-11-11
3261,12,11,12,78,12-11-12
3262,12,11,13,80,12-11-13
3263,12,11,14,82,12-11-14
3264,12,11,15,84,12-11-15
3265,12,12,0,53,12-12-00
3266,12,12,1,56,12-12-01
3267,12,12,2,58,12-12-02
3268,12,12,3,60,12-12-03
3269,12,12,4,62,12-12-04
3270,12,12,5,64,12-12-05
3271,12,12,6,67,12-12-06
3272,12,12,7,69,12-12-07
3273,12,12,8,71,12-12-08
3274,12,12,9,73,12-12-09
3275,12,12,10,76,12-12-10
3276,12,12,11,78,12-12-11
3277,12,12,12,80,12-12-12
3278,12,12,13,82,12-12-13
3279,12,12,14,84,12-12-14
3280,12,12,15,87,12-12-15
3281,12,13,0,56,12-13-00
3282,12,13,1,58,12-13-01
3283,12,13,2,60,12-13-02
3284,12,13,3,62,12-13-03
3285,12,13,4,64,12-13-04
3286,12,13,5,67,12-13-05
3287,12,13,6,69,12-13-06
3288,12,13,7,71,12-13-07
3289,12,13,8,73,12-13-08
3290,12,13,9,76,12-13-09
3291,12,13,10,78,12-13-10
3292,12,13,11,80,12-13-11
3293,12,13,12,82,12-13-12
3294,12,13,13,84,12-13-13
3295,12,13,14,87,12-13-14
3296,12,13,15,89,12-13-15
3297,12,14,0,58,12-14-00
3298,12,14,1,60,12-14-01
3299,12,14,2,62,12-14-02
3300,12,14,3,64,12-14-03
3301,12,14,4,67,12-14-04
3302,12,14,5,69,12-14-05
3303,12,14,6,71,12-14-06
3304,12,14,7,73,12-14-07
3305,12,14,8,76,12-14-08
3306,12,14,9,78,12-14-09
3307,12,14,10,80,12-14-10
3308,12,14,11,82,12-14-11
3309,12,14,12,84,12-14-12
3310,12,14,13,87,12-14-13
3311,12,14,14,89,12-14-14
3312,12,14,15,91,12-14-15
3313,12,15,0,60,12-15-00
3314,12,15,1,62,12-15-01
3315,12,15,2,64,12-15-02
3316,12,15,3,67,12-15-03
3317,12,15,4,69,12-15-04
3318,12,15,5,71,12-15-05
3319,12,15,6,73,12-15-06
3320,12,15,7,76,12-15-07
3321,12,15,8,78,12-15-08
3322,12,15,9,80,12-15-09
3323,12,15,10,82,12-15-10
3324,12,15,11,84,12-15-11
3325,12,15,12,87,12-15-12
3326,12,15,13,89,12-15-13
3327,12,15,14,91,12-15-14
3328,12,15,15,93,12-15-15
3329,13,0,0,29,13-00-00
3330,13,0,1,31,13-00-01
3331,13,0,2,33,13-00-02
3332,13,0,3,36,13-00-03
3333,13,0,4,38,13-00-04
3334,13,0,5,40,13-00-05
3335,13,0,6,42,13-00-06
3336,13,0,7,44,13-00-07
3337,13,0,8,47,13-00-08
3338,13,0,9,49,13-00-09
3339,13,0,10,51,13-00-10
3340,13,0,11,53,13-00-11
3341,13,0,12,56,13-00-12
3342,13,0,13,58,13-00-13
3343,13,0,14,60,13-00-14
3344,13,0,15,62,13-00-15
3345,13,1,0,31,13-01-00
3346,13,1,1,33,13-01-01
3347,13,1,2,36,13-01-02
3348,13,1,3,38,13-01-03
3349,13,1,4,40,13-01-04
3350,13,1,5,42,13-01-05
3351,13,1,6,44,13-01-06
3352,13,1,7,47,13-01-07
3353,13,1,8,49,13-01-08
3354,13,1,9,51,13-01-09
3355,13,1,10,53,13-01-10
3356,13,1,11,56,13-01-11
3357,13,1,12,58,13-01-12
3358,13,1,13,60,13-01-13
3359,13,1,14,62,13-01-14
3360,13,1,15,64,13-01-15
3361,13,2,0,33,13-02-00
3362,13,2,1,36,13-02-01
3363,13,2,2,38,13-02-02
3364,13,2,3,40,13-02-03
3365,13,2,4,42,13-02-04
3366,13,2,5,44,13-02-05
3367,13,2,6,47,13-02-06
3368,13,2,7,49,13-02-07
3369,13,2,8,51,13-02-08
3370,13,2,9,53,13-02-09
3371,13,2,10,56,13-02-10
3372,13,2,11,58,13-02-11
3373,13,2,12,60,13-02-12
3374,13,2,13,62,13-02-13
3375,13,2,14,64,13-02-14
3376,13,2,15,67,13-02-15
3377,13,3,0,36,13-03-00
3378,13,3,1,38,13-03-01
3379,13,3,2,40,13-03-02
3380,13,3,3,42,13-03-03
3381,13,3,4,44,13-03-04
3382,13,3,5,47,13-03-05
3383,13,3,6,49,13-03-06
3384,13,3,7,51,13-03-07
3385,13,3,8,53,13-03-08
3386,13,3,9,56,13-03-09
3387,13,3,10,58,13-03-10
3388,13,3,11,60,13-03-11
3389,13,3,12,62,13-03-12
3390,13,3,13,64,13-03-13
3391,13,3,14,67,13-03-14
3392,13,3,15,69,13-03-15
3393,13,4,0,38,13-04-00
3394,13,4,1,40,13-04-01
3395,13,4,2,42,13-04-02
3396,13,4,3,44,13-04-03
3397,13,4,4,47,13-04-04
3398,13,4,5,49,13-04-05
3399,13,4,6,51,13-04-06
3400,13,4,7,53,13-04-07
3401,13,4,8,56,13-04-08
3402,13,4,9,58,13-04-09
3403,13,4,10,60,13-04-10
3404,13,4,11,62,13-04-11
3405,13,4,12,64,13-04-12
3406,13,4,13,67,13-04-13
3407,13,4,14,69,13-04-14
3408,13,4,15,71,13-04-15
3409,13,5,0,40,13-05-00
3410,13,5,1,42,13-05-01
3411,13,5,2,44,13-05-02
3412,13,5,3,47,13-05-03
3413,13,5,4,49,13-05-04
3414,13,5,5,51,13-05-05
3415,13,5,6,53,13-05-06
3416,13,5,7,56,13-05-07
3417,13,5,8,58,13-05-08
3418,13,5,9,60,13-05-09
3419,13,5,10,62,13-05-10
3420,13,5,11,64,13-05-11
3421,13,5,12,67,13-05-12
3422,13,5,13,69,13-05-13
3423,13,5,14,71,13-05-14
3424,13,5,15,73,13-05-15
3425,13,6,0,42,13-06-00
3426,13,6,1,44,13-06-01
3427,13,6,2,47,13-06-02
3428,13,6,3,49,13-06-03
3429,13,6,4,51,13-06-04
3430,13,6,5,53,13-06-05
3431,13,6,6,56,13-06-06
3432,13,6,7,58,13-06-07
3433,13,6,8,60,13-06-08
3434,13,6,9,62,13-06-09
3435,13,6,10,64,13-06-10
3436,13,6,11,67,13-06-11
3437,13,6,12,69,13-06-12
3438,13,6,13,71,13-06-13
3439,13,6,14,73,13-06-14
