iv_id,atk_iv,def_iv,sta_iv,iv_percent,iv_str
3440,13,6,15,76,13-06-15
3441,13,7,0,44,13-07-00
3442,13,7,1,47,13-07-01
3443,13,7,2,49,13-07-02
3444,13,7,3,51,13-07-03
3445,13,7,4,53,13-07-04
3446,13,7,5,56,13-07-05
3447,13,7,6,58,13-07-06
3448,13,7,7,60,13-07-07
3449,13,7,8,62,13-07-08
3450,13,7,9,64,13-07-09
3451,13,7,10,67,13-07-10
3452,13,7,11,69,13-07-11
3453,13,7,12,71,13-07-12
3454,13,7,13,73,13-07-13
3455,13,7,14,76,13-07-14
3456,13,7,15,78,13-07-15
3457,13,8,0,47,13-08-00
3458,13,8,1,49,13-08-01
3459,13,8,2,51,13-08-02
3460,13,8,3,53,13-08-03
3461,13,8,4,56,13-08-04
3462,13,8,5,58,13-08-05
3463,13,8,6,60,13-08-06
3464,13,8,7,62,13-08-07
3465,13,8,8,64,13-08-08
3466,13,8,9,67,13-08-09
3467,13,8,10,69,13-08-10
3468,13,8,11,71,13-08-11
3469,13,8,12,73,13-08-12
3470,13,8,13,76,13-08-13
3471,13,8,14,78,13-08-14
3472,13,8,15,80,13-08-15
3473,13,9,0,49,13-09-00
3474,13,9,1,51,13-09-01
3475,13,9,2,53,13-09-02
3476,13,9,3,56,13-09-03
3477,13,9,4,58,13-09-04
3478,13,9,5,60,13-09-05
3479,13,9,6,62,13-09-06
3480,13,9,7,64,13-09-07
3481,13,9,8,67,13-09-08
3482,13,9,9,69,13-09-09
3483,13,9,10,71,13-09-10
3484,13,9,11,73,13-09-11
3485,13,9,12,76,13-09-12
3486,13,9,13,78,13-09-13
3487,13,9,14,80,13-09-14
3488,13,9,15,82,13-09-15
3489,13,10,0,51,13-10-00
3490,13,10,1,53,13-10-01
3491,13,10,2,56,13-10-02
3492,13,10,3,58,13-10-03
3493,13,10,4,60,13-10-04
3494,13,10,5,62,13-10-05
3495,13,10,6,64,13-10-06
3496,13,10,7,67,13-10-07
3497,13,10,8,69,13-10-08
3498,13,10,9,71,13-10-09
3499,13,10,10,73,13-10-10
3500,13,10,11,76,13-10-11
3501,13,10,12,78,13-10-12
3502,13,10,13,80,13-10-13
3503,13,10,14,82,13-10-14
3504,13,10,15,84,13-10-15
3505,13,11,0,53,13-11-00
3506,13,11,1,56,13-11-01
3507,13,11,2,58,13-11-02
3508,13,11,3,60,13-11-03
3509,13,11,4,62,13-11-04
3510,13,11,5,64,13-11-05
3511,13,11,6,67,13-11-06
3512,13,11,7,69,13-11-07
3513,13,11,8,71,13-11-08
3514,13,11,9,73,13-11-09
3515,13,11,10,76,13-11-10
3516,13,11,11,78,13-11-11
3517,13,11,12,80,13-11-12
3518,13,11,13,82,13-11-13
3519,13,11,14,84,13-11-14
3520,13,11,15,87,13-11-15
3521,13,12,0,56,13-12-00
3522,13,12,1,58,13-12-01
3523,13,12,2,60,13-12-02
3524,13,12,3,62,13-12-03
3525,13,12,4,64,13-12-04
3526,13,12,5,67,13-12-05
3527,13,12,6,69,13-12-06
3528,13,12,7,71,13-12-07
3529,13,12,8,73,13-12-08
3530,13,12,9,76,13-12-09
3531,13,12,10,78,13-12-10
3532,13,12,11,80,13-12-11
3533,13,12,12,82,13-12-12
3534,13,12,13,84,13-12-13
3535,13,12,14,87,13-12-14
3536,13,12,15,89,13-12-15
3537,13,13,0,58,13-13-00
3538,13,13,1,60,13-13-01
3539,13,13,2,62,13-13-02
3540,13,13,3,64,13-13-03
3541,13,13,4,67,13-13-04
3542,13,13,5,69,13-13-05
3543,13,13,6,71,13-13-06
3544,13,13,7,73,13-13-07
3545,13,13,8,76,13-13-08
3546,13,13,9,78,13-13-09
3547,13,13,10,80,13-13-10
3548,13,13,11,82,13-13-11
3549,13,13,12,84,13-13-12
3550,13,13,13,87,13-13-13
3551,13,13,14,89,13-13-14
3552,13,13,15,91,13-13-15
3553,13,14,0,60,13-14-00
3554,13,14,1,62,13-14-01
3555,13,14,2,64,13-14-02
3556,13,14,3,67,13-14-03
3557,13,14,4,69,13-14-04
3558,13,14,5,71,13-14-05
3559,13,14,6,73,13-14-06
3560,13,14,7,76,13-14-07
3561,13,14,8,78,13-14-08
3562,13,14,9,80,13-14-09
3563,13,14,10,82,13-14-10
3564,13,14,11,84,13-14-11
3565,13,14,12,87,13-14-12
3566,13,14,13,89,13-14-13
3567,13,14,14,91,13-14-14
3568,13,14,15,93,13-14-15
3569,13,15,0,62,13-15-00
3570,13,15,1,64,13-15-01
3571,13,15,2,67,13-15-02
3572,13,15,3,69,13-15-03
3573,13,15,4,71,13-15-04
3574,13,15,5,73,13-15-05
3575,13,15,6,76,13-15-06
3576,13,15,7,78,13-15-07
3577,13,15,8,80,13-15-08
3578,13,15,9,82,13-15-09
3579,13,15,10,84,13-15-10
3580,13,15,11,87,13-15-11
3581,13,15,12,89,13-15-12
3582,13,15,13,91,13-15-13
3583,13,15,14,93,13-15-14
3584,13,15,15,96,13-15-15
3585,14,0,0,31,14-00-00
3586,14,0,1,33,14-00-01
3587,14,0,2,36,14-00-02
3588,14,0,3,38,14-00-03
3589,14,0,4,40,14-00-04
3590,14,0,5,42,14-00-05
3591,14,0,6,44,14-00-06
3592,14,0,7,47,14-00-07
3593,14,0,8,49,14-00-08
3594,14,0,9,51,14-00-09
3595,14,0,10,53,14-00-10
3596,14,0,11,56,14-00-11
3597,14,0,12,58,14-00-12
3598,14,0,13,60,14-00-13
3599,14,0,14,62,14-00-14
3600,14,0,15,64,14-00-15
3601,14,1,0,33,14-01-00
3602,14,1,1,36,14-01-01
3603,14,1,2,38,14-01-02
3604,14,1,3,40,14-01-03
3605,14,1,4,42,14-01-04
3606,14,1,5,44,14-01-05
3607,14,1,6,47,14-01-06
3608,14,1,7,49,14-01-07
3609,14,1,8,51,14-01-08
3610,14,1,9,53,14-01-09
3611,14,1,10,56,14-01-10
3612,14,1,11,58,14-01-11
3613,14,1,12,60,14-01-12
3614,14,1,13,62,14-01-13
3615,14,1,14,64,14-01-14
3616,14,1,15,67,14-01-15
3617,14,2,0,36,14-02-00
3618,14,2,1,38,14-02-01
3619,14,2,2,40,14-02-02
3620,14,2,3,42,14-02-03
3621,14,2,4,44,14-02-04
3622,14,2,5,47,14-02-05
3623,14,2,6,49,14-02-06
3624,14,2,7,51,14-02-07
3625,14,2,8,53,14-02-08
3626,14,2,9,56,14-02-09
3627,14,2,10,58,14-02-10
3628,14,2,11,60,14-02-11
3629,14,2,12,62,14-02-12
3630,14,2,13,64,14-02-13
3631,14,2,14,67,14-02-14
3632,14,2,15,69,14-02-15
3633,14,3,0,38,14-03-00
3634,14,3,1,40,14-03-01
3635,14,3,2,42,14-03-02
3636,14,3,3,44,14-03-03
3637,14,3,4,47,14-03-04
3638,14,3,5,49,14-03-05
3639,14,3,6,51,14-03-06
3640,14,3,7,53,14-03-07
3641,14,3,8,56,14-03-08
3642,14,3,9,58,14-03-09
3643,14,3,10,60,14-03-10
3644,14,3,11,62,14-03-11
3645,14,3,12,64,14-03-12
3646,14,3,13,67,14-03-13
3647,14,3,14,69,14-03-14
3648,14,3,15,71,14-03-15
3649,14,4,0,40,14-04-00
3650,14,4,1,42,14-04-01
3651,14,4,2,44,14-04-02
3652,14,4,3,47,14-04-03
3653,14,4,4,49,14-04-04
3654,14,4,5,51,14-04-05
3655,14,4,6,53,14-04-06
3656,14,4,7,56,14-04-07
3657,14,4,8,58,14-04-08
3658,14,4,9,60,14-04-09
3659,14,4,10,62,14-04-10
3660,14,4,11,64,14-04-11
3661,14,4,12,67,14-04-12
3662,14,4,13,69,14-04-13
3663,14,4,14,71,14-04-14
3664,14,4,15,73,14-04-15
3665,14,5,0,42,14-05-00
3666,14,5,1,44,14-05-01
3667,14,5,2,47,14-05-02
3668,14,5,3,49,14-05-03
3669,14,5,4,51,14-05-04
3670,14,5,5,53,14-05-05
3671,14,5,6,56,14-05-06
3672,14,5,7,58,14-05-07
3673,14,5,8,60,14-05-08
3674,14,5,9,62,14-05-09
3675,14,5,10,64,14-05-10
3676,14,5,11,67,14-05-11
3677,14,5,12,69,14-05-12
3678,14,5,13,71,14-05-13
3679,14,5,14,73,14-05-14
3680,14,5,15,76,14-05-15
3681,14,6,0,44,14-06-00
3682,14,6,1,47,14-06-01
3683,14,6,2,49,14-06-02
3684,14,6,3,51,14-06-03
3685,14,6,4,53,14-06-04
3686,14,6,5,56,14-06-05
3687,14,6,6,58,14-06-06
3688,14,6,7,60,14-06-07
3689,14,6,8,62,14-06-08
3690,14,6,9,64,14-06-09
3691,14,6,10,67,14-06-10
3692,14,6,11,69,14-06-11
3693,14,6,12,71,14-06-12
3694,14,6,13,73,14-06-13
3695,14,6,14,76,14-06-14
3696,14,6,15,78,14-06-15
3697,14,7,0,47,14-07-00
3698,14,7,1,49,14-07-01
3699,14,7,2,51,14-07-02
3700,14,7,3,53,14-07-03
3701,14,7,4,56,14-07-04
3702,14,7,5,58,14-07-05
3703,14,7,6,60,14-07-06
3704,14,7,7,62,14-07-07
3705,14,7,8,64,14-07-08
3706,14,7,9,67,14-07-09
3707,14,7,10,69,14-07-10
3708,14,7,11,71,14-07-11
3709,14,7,12,73,14-07-12
3710,14,7,13,76,14-07-13
3711,14,7,14,78,14-07-14
3712,14,7,15,80,14-07-15
3713,14,8,0,49,14-08-00
3714,14,8,1,51,14-08-01
3715,14,8,2,53,14-08-02
3716,14,8,3,56,14-08-03
3717,14,8,4,58,14-08-04
3718,14,8,5,60,14-08-05
3719,14,8,6,62,14-08-06
3720,14,8,7,64,14-08-07
3721,14,8,8,67,14-08-08
3722,14,8,9,69,14-08-09
3723,14,8,10,71,14-08-10
3724,14,8,11,73,14-08-11
3725,14,8,12,76,14-08-12
3726,14,8,13,78,14-08-13
3727,14,8,14,80,14-08-14
3728,14,8,15,82,14-08-15
3729,14,9,0,51,14-09-00
3730,14,9,1,53,14-09-01
3731,14,9,2,56,14-09-02
3732,14,9,3,58,14-09-03
3733,14,9,4,60,14-09-04
3734,14,9,5,62,14-09-05
3735,14,9,6,64,14-09-06
3736,14,9,7,67,14-09-07
3737,14,9,8,69,14-09-08
3738,14,9,9,71,14-09-09
3739,14,9,10,73,14-09-10
3740,14,9,11,76,14-09-11
3741,14,9,12,78,14-09-12
3742,14,9,13,80,14-09-13
3743,14,9,14,82,14-09-14
3744,14,9,15,84,14-09-15
3745,14,10,0,53,14-10-00
3746,14,10,1,56,14-10-01
3747,14,10,2,58,14-10-02
3748,14,10,3,60,14-10-03
3749,14,10,4,62,14-10-04
3750,14,10,5,64,14-10-05
3751,14,10,6,67,14-10-06
3752,14,10,7,69,14-10-07
3753,14,10,8,71,14-10-08
3754,14,10,9,73,14-10-09
3755,14,10,10,76,14-10-10
3756,14,10,11,78,14-10-11
3757,14,10,12,80,14-10-12
3758,14,10,13,82,14-10-13
3759,14,10,14,84,14-10-14
3760,14,10,15,87,14-10-15
3761,14,11,0,56,14-11-00
3762,14,11,1,58,14-11-01
3763,14,11,2,60,14-11-02
3764,14,11,3,62,14-11-03
3765,14,11,4,64,14-11-04
3766,14,11,5,67,14-11-05
3767,14,11,6,69,14-11-06
3768,14,11,7,71,14-11-07
3769,14,11,8,73,14-11-08
3770,14,11,9,76,14-11-09
3771,14,11,10,78,14-11-10
3772,14,11,11,80,14-11-11
3773,14,11,12,82,14-11-12
3774,14,11,13,84,14-11-13
3775,14,11,14,87,14-11-14
3776,14,11,15,89,14-11-15
3777,14,12,0,58,14-12-00
3778,14,12,1,60,14-12-01
3779,14,12,2,62,14-12-02
3780,14,12,3,64,14-12-03
3781,14,12,4,67,14-12-04
3782,14,12,5,69,14-12-05
3783,14,12,6,71,14-12-06
3784,14,12,7,73,14-12-07
3785,14,12,8,76,14-12-08
3786,14,12,9,78,14-12-09
3787,14,12,10,80,14-12-10
3788,14,12,11,82,14-12-11
3789,14,12,12,84,14-12-12
3790,14,12,13,87,14-12-13
3791,14,12,14,89,14-12-14
3792,14,12,15,91,14-12-15
3793,14,13,0,60,14-13-00
3794,14,13,1,62,14-13-01
3795,14,13,2,64,14-13-02
3796,14,13,3,67,14-13-03
3797,14,13,4,69,14-13-04
3798,14,13,5,71,14-13-05
3799,14,13,6,73,14-13-06
3800,14,13,7,76,14-13-07
3801,14,13,8,78,14-13-08
3802,14,13,9,80,14-13-09
3803,14,13,10,82,14-13-10
3804,14,13,11,84,14-13-11
3805,14,13,12,87,14-13-12
3806,14,13,13,89,14-13-13
3807,14,13,14,91,14-13-14
3808,14,13,15,93,14-13-15
3809,14,14,0,62,14-14-00
3810,14,14,1,64,14-14-01
3811,14,14,2,67,14-14-02
3812,14,14,3,69,14-14-03
3813,14,14,4,71,14-14-04
3814,14,14,5,73,14-14-05
3815,14,14,6,76,14-14-06
3816,14,14,7,78,14-14-07
3817,14,14,8,80,14-14-08
3818,14,14,9,82,14-14-09
3819,14,14,10,84,14-14-10
3820,14,14,11,87,14-14-11
3821,14,14,12,89,14-14-12
3822,14,14,13,91,14-14-13
3823,14,14,14,93,14-14-14
3824,14,14,15,96,14-14-15
3825,14,15,0,64,14-15-00
3826,14,15,1,67,14-15-01
3827,14,15,2,69,14-15-02
3828,14,15,3,71,14-15-03
3829,14,15,4,73,14-15-04
3830,14,15,5,76,14-15-05
3831,14,15,6,78,14-15-06
3832,14,15,7,80,14-15-07
3833,14,15,8,82,14-15-08
3834,14,15,9,84,14-15-09
3835,14,15,10,87,14-15-10
3836,14,15,11,89,14-15-11
3837,14,15,12,91,14-15-12
3838,14,15,13,93,14-15-13
3839,14,15,14,96,14-15-14
3840,14,15,15,98,14-15-15
3841,15,0,0,33,15-00-00
3842,15,0,1,36,15-00-01
3843,15,0,2,38,15-00-02
3844,15,0,3,40,15-00-03
3845,15,0,4,42,15-00-04
3846,15,0,5,44,15-00-05
3847,15,0,6,47,15-00-06
3848,15,0,7,49,15-00-07
3849,15,0,8,51,15-00-08
3850,15,0,9,53,15-00-09
3851,15,0,10,56,15-00-10
3852,15,0,11,58,15-00-11
3853,15,0,12,60,15-00-12
3854,15,0,13,62,15-00-13
3855,15,0,14,64,15-00-14
3856,15,0,15,67,15-00-15
3857,15,1,0,36,15-01-00
3858,15,1,1,38,15-01-01
3859,15,1,2,40,15-01-02
3860,15,1,3,42,15-01-03
3861,15,1,4,44,15-01-04
3862,15,1,5,47,15-01-05
3863,15,1,6,49,15-01-06
3864,15,1,7,51,15-01-07
3865,15,1,8,53,15-01-08
3866,15,1,9,56,15-01-09
3867,15,1,10,58,15-01-10
3868,15,1,11,60,15-01-11
3869,15,1,12,62,15-01-12
3870,15,1,13,64,15-01-13
3871,15,1,14,67,15-01-14
3872,15,1,15,69,15-01-15
3873,15,2,0,38,15-02-00
3874,15,2,1,40,15-02-01
3875,15,2,2,42,15-02-02
3876,15,2,3,44,15-02-03
3877,15,2,4,47,15-02-04
3878,15,2,5,49,15-02-05
3879,15,2,6,51,15-02-06
3880,15,2,7,53,15-02-07
3881,15,2,8,56,15-02-08
3882,15,2,9,58,15-02-09
3883,15,2,10,60,15-02-10
3884,15,2,11,62,15-02-11
3885,15,2,12,64,15-02-12
3886,15,2,13,67,15-02-13
3887,15,2,14,69,15-02-14
3888,15,2,15,71,15-02-15
3889,15,3,0,40,15-03-00
3890,15,3,1,42,15-03-01
3891,15,3,2,44,15-03-02
3892,15,3,3,47,15-03-03
3893,15,3,4,49,15-03-04
3894,15,3,5,51,15-03-05
3895,15,3,6,53,15-03-06
3896,15,3,7,56,15-03-07
3897,15,3,8,58,15-03-08
3898,15,3,9,60,15-03-09
3899,15,3,10,62,15-03-10
3900,15,3,11,64,15-03-11
3901,15,3,12,67,15-03-12
3902,15,3,13,69,15-03-13
3903,15,3,14,71,15-03-14
3904,15,3,15,73,15-03-15
3905,15,4,0,42,15-04-00
3906,15,4,1,44,15-04-01
3907,15,4,2,47,15-04-02
3908,15,4,3,49,15-04-03
3909,15,4,4,51,15-04-04
3910,15,4,5,53,15-04-05
3911,15,4,6,56,15-04-06
3912,15,4,7,58,15-04-07
3913,15,4,8,60,15-04-08
3914,15,4,9,62,15-04-09
3915,15,4,10,64,15-04-10
3916,15,4,11,67,15-04-11
3917,15,4,12,69,15-04-12
3918,15,4,13,71,15-04-13
3919,15,4,14,73,15-04-14
3920,15,4,15,76,15-04-15
3921,15,5,0,44,15-05-00
3922,15,5,1,47,15-05-01
3923,15,5,2,49,15-05-02
3924,15,5,3,51,15-05-03
3925,15,5,4,53,15-05-04
3926,15,5,5,56,15-05-05
3927,15,5,6,58,15-05-06
3928,15,5,7,60,15-05-07
3929,15,5,8,62,15-05-08
3930,15,5,9,64,15-05-09
3931,15,5,10,67,15-05-10
3932,15,5,11,69,15-05-11
3933,15,5,12,71,15-05-12
3934,15,5,13,73,15-05-13
3935,15,5,14,76,15-05-14
3936,15,5,15,78,15-05-15
3937,15,6,0,47,15-06-00
3938,15,6,1,49,15-06-01
3939,15,6,2,51,15-06-02
3940,15,6,3,53,15-06-03
3941,15,6,4,56,15-06-04
3942,15,6,5,58,15-06-05
3943,15,6,6,60,15-06-06
3944,15,6,7,62,15-06-07
3945,15,6,8,64,15-06-08
3946,15,6,9,67,15-06-09
3947,15,6,10,69,15-06-10
3948,15,6,11,71,15-06-11
3949,15,6,12,73,15-06-12
3950,15,6,13,76,15-06-13
3951,15,6,14,78,15-06-14
3952,15,6,15,80,15-06-15
3953,15,7,0,49,15-07-00
3954,15,7,1,51,15-07-01
3955,15,7,2,53,15-07-02
3956,15,7,3,56,15-07-03
3957,15,7,4,58,15-07-04
3958,15,7,5,60,15-07-05
3959,15,7,6,62,15-07-06
3960,15,7,7,64,15-07-07
3961,15,7,8,67,15-07-08
3962,15,7,9,69,15-07-09
3963,15,7,10,71,15-07-10
3964,15,7,11,73,15-07-11
3965,15,7,12,76,15-07-12
3966,15,7,13,78,15-07-13
3967,15,7,14,80,15-07-14
3968,15,7,15,82,15-07-15
3969,15,8,0,51,15-08-00
3970,15,8,1,53,15-08-01
3971,15,8,2,56,15-08-02
3972,15,8,3,58,15-08-03
3973,15,8,4,60,15-08-04
3974,15,8,5,62,15-08-05
3975,15,8,6,64,15-08-06
3976,15,8,7,67,15-08-07
3977,15,8,8,69,15-08-08
3978,15,8,9,71,15-08-09
3979,15,8,10,73,15-08-10
3980,15,8,11,76,15-08-11
3981,15,8,12,78,15-08-12
3982,15,8,13,80,15-08-13
3983,15,8,14,82,15-08-14
3984,15,8,15,84,15-08-15
3985,15,9,0,53,15-09-00
3986,15,9,1,56,15-09-01
3987,15,9,2,58,15-09-02
3988,15,9,3,60,15-09-03
3989,15,9,4,62,15-09-04
3990,15,9,5,64,15-09-05
3991,15,9,6,67,15-09-06
3992,15,9,7,69,15-09-07
3993,15,9,8,71,15-09-08
3994,15,9,9,73,15-09-09
3995,15,9,10,76,15-09-10
3996,15,9,11,78,15-09-11
3997,15,9,12,80,15-09-12
3998,15,9,13,82,15-09-13
3999,15,9,14,84,15-09-14
4000,15,9,15,87,15-09-15
4001,15,10,0,56,15-10-00
4002,15,10,1,58,15-10-01
4003,15,10,2,60,15-10-02
4004,15,10,3,62,15-10-03
4005,15,10,4,64,15-10-04
4006,15,10,5,67,15-10-05
4007,15,10,6,69,15-10-06
4008,15,10,7,71,15-10-07
4009,15,10,8,73,15-10-08
4010,15,10,9,76,15-10-09
4011,15,10,10,78,15-10-10
4012,15,10,11,80,15-10-11
4013,15,10,12,82,15-10-12
4014,15,10,13,84,15-10-13
4015,15,10,14,87,15-10-14
4016,15,10,15,89,15-10-15
4017,15,11,0,58,15-11-00
4018,15,11,1,60,15-11-01
4019,15,11,2,62,15-11-02
4020,15,11,3,64,15-11-03
4021,15,11,4,67,15-11-04
4022,15,11,5,69,15-11-05
4023,15,11,6,71,15-11-06
4024,15,11,7,73,15-11-07
4025,15,11,8,76,15-11-08
4026,15,11,9,78,15-11-09
4027,15,11,10,80,15-11-10
4028,15,11,11,82,15-11-11
4029,15,11,12,84,15-11-12
4030,15,11,13,87,15-11-13
4031,15,11,14,89,15-11-14
4032,15,11,15,91,15-11-15
4033,15,12,0,60,15-12-00
4034,15,12,1,62,15-12-01
4035,15,12,2,64,15-12-02
4036,15,12,3,67,15-12-03
4037,15,12,4,69,15-12-04
4038,15,12,5,71,15-12-05
4039,15,12,6,73,15-12-06
4040,15,12,7,76,15-12-07
4041,15,12,8,78,15-12-08
4042,15,12,9,80,15-12-09
4043,15,12,10,82,15-12-10
4044,15,12,11,84,15-12-11
4045,15,12,12,87,15-12-12
4046,15,12,13,89,15-12-13
4047,15,12,14,91,15-12-14
4048,15,12,15,93,15-12-15
4049,15,13,0,62,15-13-00
4050,15,13,1,64,15-13-01
4051,15,13,2,67,15-13-02
4052,15,13,3,69,15-13-03
4053,15,13,4,71,15-13-04
4054,15,13,5,73,15-13-05
4055,15,13,6,76,15-13-06
4056,15,13,7,78,15-13-07
4057,15,13,8,80,15-13-08
4058,15,13,9,82,15-13-09
4059,15,13,10,84,15-13-10
4060,15,13,11,87,15-13-11
4061,15,13,12,89,15-13-12
4062,15,13,13,91,15-13-13
4063,15,13,14,93,15-13-14
4064,15,13,15,96,15-13-15
4065,15,14,0,64,15-14-00
4066,15,14,1,67,15-14-01
4067,15,14,2,69,15-14-02
4068,15,14,3,71,15-14-03
4069,15,14,4,73,15-14-04
4070,15,14,5,76,15-14-05
4071,15,14,6,78,15-14-06
4072,15,14,7,80,15-14-07
4073,15,14,8,82,15-14-08
4074,15,14,9,84,15-14-09
4075,15,14,10,87,15-14-10
4076,15,14,11,89,15-14-11
4077,15,14,12,91,15-14-12
4078,15,14,13,93,15-14-13
4079,15,14,14,96,15-14-14
4080,15,14,15,98,15-14-15
4081,15,15,0,67,15-15-00
4082,15,15,1,69,15-15-01
4083,15,15,2,71,15-15-02
4084,15,15,3,73,15-15-03
4085,15,15,4,76,15-15-04
4086,15,15,5,78,15-15-05
4087,15,15,6,80,15-15-06
4088,15,15,7,82,15-15-07
4089,15,15,8,84,15-15-08
4090,15,15,9,87,15-15-09
4091,15,15,10,89,15-15-10
4092,15,15,11,91,15-15-11
4093,15,15,12,93,15-15-12
4094,15,15,13,96,15-15-13
4095,15,15,14,98,15-15-14
4096,15,15,15,100,15-15-15
