pokemon_id,name,family_id,evolution_stage_id,branch,created_at,updated_at
275,Shiftry,139,4,1,7/5/2020 3:42,7/5/2020 3:42
276,Taillow,140,2,1,7/5/2020 3:42,7/5/2020 3:42
277,Swellow,140,3,1,7/5/2020 3:42,7/5/2020 3:42
278,Wingull,141,2,1,7/5/2020 3:42,7/5/2020 3:42
279,Pelipper,141,3,1,7/5/2020 3:42,7/5/2020 3:42
280,Ralts,142,3,1,7/5/2020 3:42,7/5/2020 3:42
281,Kirlia,143,3,1,7/5/2020 3:42,7/5/2020 3:42
282,Gardevoir,143,4,1,7/5/2020 3:42,7/5/2020 3:42
283,Surskit,122,2,1,7/5/2020 3:42,7/5/2020 3:42
284,Masquerain,122,3,1,7/5/2020 3:42,7/5/2020 3:42
285,Shroomish,144,2,1,7/5/2020 3:42,7/5/2020 3:42
286,Breloom,144,3,1,7/5/2020 3:42,7/5/2020 3:42
287,Slakoth,145,2,1,7/5/2020 3:42,7/5/2020 3:42
288,Vigoroth,145,3,1,7/5/2020 3:42,7/5/2020 3:42
289,Slaking,145,4,1,7/5/2020 3:42,7/5/2020 3:42
290,Nincada,147,3,1,7/5/2020 3:42,7/5/2020 3:42
291,Ninjask,147,3,1,7/5/2020 3:42,7/5/2020 3:42
292,Shedinja,147,3,2,7/5/2020 3:42,7/5/2020 3:42
293,Whismur,148,2,1,7/5/2020 3:42,7/5/2020 3:42
294,Loudred,148,3,1,7/5/2020 3:42,7/5/2020 3:42
295,Exploud,148,4,1,7/5/2020 3:42,7/5/2020 3:42
296,Makuhita,149,2,1,7/5/2020 3:42,7/5/2020 3:42
297,Hariyama,149,3,1,7/5/2020 3:42,7/5/2020 3:42
298,Azurill,90,1,1,7/5/2020 3:42,7/5/2020 3:42
299,Nosepass,150,2,1,7/5/2020 3:42,7/5/2020 3:42
300,Skitty,151,2,1,7/5/2020 3:42,7/5/2020 3:42
301,Delcatty,151,3,1,7/5/2020 3:42,7/5/2020 3:42
302,Sableye,152,2,1,7/5/2020 3:42,7/5/2020 3:42
303,Mawile,153,2,1,7/5/2020 3:42,7/5/2020 3:42
304,Aron,154,2,1,7/5/2020 3:42,7/5/2020 3:42
305,Lairon,154,3,1,7/5/2020 3:42,7/5/2020 3:42
306,Aggron,154,4,1,7/5/2020 3:42,7/5/2020 3:42
307,Meditite,155,2,1,7/5/2020 3:42,7/5/2020 3:42
308,Medicham,155,3,1,7/5/2020 3:42,7/5/2020 3:42
309,Electrike,156,2,1,7/5/2020 3:42,7/5/2020 3:42
310,Manectric,156,3,1,7/5/2020 3:42,7/5/2020 3:42
311,Plusle,157,2,1,7/5/2020 3:42,7/5/2020 3:42
312,Minun,158,2,1,7/5/2020 3:42,7/5/2020 3:42
313,Volbeat,159,2,1,7/5/2020 3:42,7/5/2020 3:42
314,Illumise,160,2,1,7/5/2020 3:42,7/5/2020 3:42
315,Roselia,161,2,1,7/5/2020 3:42,7/5/2020 3:42
316,Gulpin,162,2,1,7/5/2020 3:42,7/5/2020 3:42
317,Swalot,162,3,1,7/5/2020 3:42,7/5/2020 3:42
318,Carvanha,163,2,1,7/5/2020 3:42,7/5/2020 3:42
319,Sharpedo,163,3,1,7/5/2020 3:42,7/5/2020 3:42
320,Wailmer,164,2,1,7/5/2020 3:42,7/5/2020 3:42
321,Wailord,164,3,1,7/5/2020 3:42,7/5/2020 3:42
322,Numel,165,2,1,7/5/2020 3:42,7/5/2020 3:42
323,Camerupt,165,3,1,7/5/2020 3:42,7/5/2020 3:42
324,Torkoal,166,2,1,7/5/2020 3:42,7/5/2020 3:42
325,Spoink,167,2,1,7/5/2020 3:42,7/5/2020 3:42
326,Grumpig,167,3,1,7/5/2020 3:42,7/5/2020 3:42
327,Spinda,168,2,1,7/5/2020 3:42,7/5/2020 3:42
328,Trapinch,169,2,1,7/5/2020 3:42,7/5/2020 3:42
329,Vibrava,169,3,1,7/5/2020 3:42,7/5/2020 3:42
330,Flygon,169,4,1,7/5/2020 3:42,7/5/2020 3:42
331,Cacnea,170,2,1,7/5/2020 3:42,7/5/2020 3:42
332,Cacturne,170,3,1,7/5/2020 3:42,7/5/2020 3:42
333,Swablu,171,2,1,7/5/2020 3:42,7/5/2020 3:42
334,Altaria,171,3,1,7/5/2020 3:42,7/5/2020 3:42
335,Zangoose,172,2,1,7/5/2020 3:42,7/5/2020 3:42
336,Seviper,173,2,1,7/5/2020 3:42,7/5/2020 3:42
337,Lunatone,174,2,1,7/5/2020 3:42,7/5/2020 3:42
338,Solrock,175,2,1,7/5/2020 3:42,7/5/2020 3:42
339,Barboach,176,2,1,7/5/2020 3:42,7/5/2020 3:42
340,Whiscash,176,3,1,7/5/2020 3:42,7/5/2020 3:42
341,Corphish,177,2,1,7/5/2020 3:42,7/5/2020 3:42
342,Crawdaunt,177,3,1,7/5/2020 3:42,7/5/2020 3:42
343,Baltoy,178,2,1,7/5/2020 3:42,7/5/2020 3:42
344,Claydol,178,3,1,7/5/2020 3:42,7/5/2020 3:42
345,Lileep,179,2,1,7/5/2020 3:42,7/5/2020 3:42
346,Cradily,179,3,1,7/5/2020 3:42,7/5/2020 3:42
347,Anorith,180,2,1,7/5/2020 3:42,7/5/2020 3:42
348,Armaldo,180,3,1,7/5/2020 3:42,7/5/2020 3:42
349,Feebas,181,2,1,7/5/2020 3:42,7/5/2020 3:42
350,Milotic,181,3,1,7/5/2020 3:42,7/5/2020 3:42
351,Castform,182,2,1,7/5/2020 3:42,7/5/2020 3:42
352,Kecleon,183,2,1,7/5/2020 3:42,7/5/2020 3:42
353,Shuppet,184,2,1,7/5/2020 3:42,7/5/2020 3:42
354,Banette,184,3,1,7/5/2020 3:42,7/5/2020 3:42
355,Duskull,186,2,1,7/5/2020 3:42,7/5/2020 3:42
356,Dusclops,186,3,1,7/5/2020 3:42,7/5/2020 3:42
357,Tropius,188,2,1,7/5/2020 3:42,7/5/2020 3:42
358,Chimecho,189,2,1,7/5/2020 3:42,7/5/2020 3:42
359,Absol,190,2,1,7/5/2020 3:42,7/5/2020 3:42
360,Wynaut,100,1,1,7/5/2020 3:42,7/5/2020 3:42
361,Snorunt,192,2,1,7/5/2020 3:42,7/5/2020 3:42
362,Glalie,192,3,1,7/5/2020 3:42,7/5/2020 3:42
363,Spheal,194,2,2,7/5/2020 3:42,7/5/2020 3:42
364,Sealeo,194,3,1,7/5/2020 3:42,7/5/2020 3:42
365,Walrein,194,4,1,7/5/2020 3:42,7/5/2020 3:42
366,Clamperl,197,2,1,7/5/2020 3:42,7/5/2020 3:42
367,Huntail,197,3,1,7/5/2020 3:42,7/5/2020 3:42
368,Gorebyss,197,3,2,7/5/2020 3:42,7/5/2020 3:42
369,Relicanth,200,2,1,7/5/2020 3:42,7/5/2020 3:42
370,Luvdisc,201,2,1,7/5/2020 3:42,7/5/2020 3:42
371,Bagon,202,2,1,7/5/2020 3:42,7/5/2020 3:42
372,Shelgon,202,3,1,7/5/2020 3:42,7/5/2020 3:42
373,Salamence,202,4,1,7/5/2020 3:42,7/5/2020 3:42
374,Beldum,205,2,1,7/5/2020 3:42,7/5/2020 3:42
375,Metang,205,3,1,7/5/2020 3:42,7/5/2020 3:42
376,Metagross,205,4,1,7/5/2020 3:42,7/5/2020 3:42
377,Regirock,208,2,1,7/5/2020 3:42,7/5/2020 3:42
378,Regice,209,2,1,7/5/2020 3:42,7/5/2020 3:42
379,Registeel,210,2,1,7/5/2020 3:42,7/5/2020 3:42
380,Latias,211,2,1,7/5/2020 3:42,7/5/2020 3:42
381,Latios,212,2,1,7/5/2020 3:42,7/5/2020 3:42
382,Kyogre,213,2,1,7/5/2020 3:42,7/5/2020 3:42
383,Groudon,214,2,1,7/5/2020 3:42,7/5/2020 3:42
384,Rayquaza,215,2,1,7/5/2020 3:42,7/5/2020 3:42
385,Jirachi,216,2,1,7/5/2020 3:42,7/5/2020 3:42
386,Deoxys,217,2,1,7/5/2020 3:42,7/5/2020 3:42
387,Turtwig,218,2,1,7/5/2020 3:42,7/5/2020 3:42
388,Grotle,218,3,1,7/5/2020 3:42,7/5/2020 3:42
389,Torterra,218,4,1,7/5/2020 3:42,7/5/2020 3:42
390,Chimchar,219,2,1,7/5/2020 3:42,7/5/2020 3:42
391,Monferno,219,3,1,7/5/2020 3:42,7/5/2020 3:42
392,Infernape,219,4,1,7/5/2020 3:42,7/5/2020 3:42
393,Piplup,220,2,1,7/5/2020 3:42,7/5/2020 3:42
394,Prinplup,220,3,1,7/5/2020 3:42,7/5/2020 3:42
395,Empoleon,220,4,1,7/5/2020 3:42,7/5/2020 3:42
396,Starly,221,2,1,7/5/2020 3:42,7/5/2020 3:42
397,Staravia,221,3,1,7/5/2020 3:42,7/5/2020 3:42
398,Staraptor,221,4,1,7/5/2020 3:42,7/5/2020 3:42
399,Bidoof,222,2,1,7/5/2020 3:42,7/5/2020 3:42
400,Bibarel,222,3,1,7/5/2020 3:42,7/5/2020 3:42
401,Kricketot,223,2,1,7/5/2020 3:42,7/5/2020 3:42
402,Kricketune,223,3,1,7/5/2020 3:42,7/5/2020 3:42
403,Shinx,224,2,1,7/5/2020 3:42,7/5/2020 3:42
404,Luxio,224,3,1,7/5/2020 3:42,7/5/2020 3:42
405,Luxray,224,4,1,7/5/2020 3:42,7/5/2020 3:42
406,Budew,161,1,1,7/5/2020 3:42,7/5/2020 3:42
407,Roserade,161,3,1,7/5/2020 3:42,7/5/2020 3:42
408,Cranidos,225,2,1,7/5/2020 3:42,7/5/2020 3:42
409,Rampardos,225,3,1,7/5/2020 3:42,7/5/2020 3:42
410,Shieldon,226,2,1,7/5/2020 3:42,7/5/2020 3:42
411,Bastiodon,226,3,1,7/5/2020 3:42,7/5/2020 3:42
412,Burmy,227,3,1,7/5/2020 3:42,7/5/2020 3:42
413,Wormadam,228,3,1,7/5/2020 3:42,7/5/2020 3:42
414,Mothim,228,3,1,7/5/2020 3:42,7/5/2020 3:42
415,Combee,229,2,1,7/5/2020 3:42,7/5/2020 3:42
416,Vespiquen,229,3,1,7/5/2020 3:42,7/5/2020 3:42
417,Pachirisu,230,2,1,7/5/2020 3:42,7/5/2020 3:42
418,Buizel,231,2,1,7/5/2020 3:42,7/5/2020 3:42
419,Floatzel,231,3,1,7/5/2020 3:42,7/5/2020 3:42
420,Cherubi,232,2,1,7/5/2020 3:42,7/5/2020 3:42
421,Cherrim,232,3,1,7/5/2020 3:42,7/5/2020 3:42
422,Shellos,233,2,1,7/5/2020 3:42,7/5/2020 3:42
423,Gastrodon,233,3,1,7/5/2020 3:42,7/5/2020 3:42
424,Ambipom,93,3,1,7/5/2020 3:42,7/5/2020 3:42
425,Drifloon,234,2,1,7/5/2020 3:42,7/5/2020 3:42
426,Drifblim,234,3,1,7/5/2020 3:42,7/5/2020 3:42
427,Buneary,235,2,1,7/5/2020 3:42,7/5/2020 3:42
428,Lopunny,235,3,1,7/5/2020 3:42,7/5/2020 3:42
429,Mismagius,98,3,1,7/5/2020 3:42,7/5/2020 3:42
430,Honchkrow,97,3,1,7/5/2020 3:42,7/5/2020 3:42
431,Glameow,236,2,1,7/5/2020 3:42,7/5/2020 3:42
432,Purugly,236,3,1,7/5/2020 3:42,7/5/2020 3:42
433,Chingling,237,1,1,7/5/2020 3:42,7/5/2020 3:42
434,Stunky,238,2,1,7/5/2020 3:42,7/5/2020 3:42
435,Skuntank,238,3,1,7/5/2020 3:42,7/5/2020 3:42
436,Bronzor,239,2,1,7/5/2020 3:42,7/5/2020 3:42
437,Bronzong,239,3,1,7/5/2020 3:42,7/5/2020 3:42
438,Bonsly,91,1,1,7/5/2020 3:42,7/5/2020 3:42
439,Mime Jr.,58,1,1,7/5/2020 3:42,7/5/2020 3:42
440,Happiny,28,1,1,7/5/2020 3:42,7/5/2020 3:42
441,Chatot,240,2,1,7/5/2020 3:42,7/5/2020 3:42
442,Spiritomb,241,2,1,7/5/2020 3:42,7/5/2020 3:42
443,Gible,242,2,1,7/5/2020 3:42,7/5/2020 3:42
444,Gabite,242,3,1,7/5/2020 3:42,7/5/2020 3:42
445,Garchomp,242,4,1,7/5/2020 3:42,7/5/2020 3:42
446,Munchlax,72,1,1,7/5/2020 3:42,7/5/2020 3:42
447,Riolu,243,1,1,7/5/2020 3:42,7/5/2020 3:42
448,Lucario,243,2,1,7/5/2020 3:42,7/5/2020 3:42
449,Hippopotas,244,2,1,7/5/2020 3:42,7/5/2020 3:42
450,Hippowdon,244,3,1,7/5/2020 3:42,7/5/2020 3:42
451,Skorupi,245,2,1,7/5/2020 3:42,7/5/2020 3:42
452,Drapion,245,3,1,7/5/2020 3:42,7/5/2020 3:42
453,Croagunk,246,2,1,7/5/2020 3:42,7/5/2020 3:42
454,Toxicroak,246,3,1,7/5/2020 3:42,7/5/2020 3:42
455,Carnivine,247,2,1,7/5/2020 3:42,7/5/2020 3:42
456,Finneon,248,2,1,7/5/2020 3:42,7/5/2020 3:42
457,Lumineon,248,3,1,7/5/2020 3:42,7/5/2020 3:42
458,Mantyke,116,1,1,7/5/2020 3:42,7/5/2020 3:42
459,Snover,249,2,1,7/5/2020 3:42,7/5/2020 3:42
460,Abomasnow,249,3,1,7/5/2020 3:42,7/5/2020 3:42
461,Weavile,109,3,1,7/5/2020 3:42,7/5/2020 3:42
462,Magnezone,37,4,1,7/5/2020 3:42,7/5/2020 3:42
463,Lickilicky,50,3,1,7/5/2020 3:42,7/5/2020 3:42
464,Rhyperior,52,4,1,7/5/2020 3:42,7/5/2020 3:42
465,Tangrowth,53,3,1,7/5/2020 3:42,7/5/2020 3:42
466,Electivire,61,3,1,7/5/2020 3:42,7/5/2020 3:42
467,Magmortar,62,3,1,7/5/2020 3:42,7/5/2020 3:42
468,Togekiss,87,3,1,7/5/2020 3:42,7/5/2020 3:42
469,Yanmega,95,3,1,7/5/2020 3:42,7/5/2020 3:42
470,Leafeon,36,3,6,7/5/2020 3:42,7/5/2020 3:42
471,Glaceon,36,3,7,7/5/2020 3:42,7/5/2020 3:42
472,Gliscor,104,3,1,7/5/2020 3:42,7/5/2020 3:42
473,Mamoswine,112,4,1,7/5/2020 3:42,7/5/2020 3:42
474,Porygon-Z,68,4,1,7/5/2020 3:42,7/5/2020 3:42
475,Gallade,143,4,2,7/5/2020 3:42,7/5/2020 3:42
476,Probopass,150,3,1,7/5/2020 3:42,7/5/2020 3:42
477,Dusknoir,186,4,1,7/5/2020 3:42,7/5/2020 3:42
478,Froslass,192,3,2,7/5/2020 3:42,7/5/2020 3:42
479,Rotom,252,2,1,7/5/2020 3:42,7/5/2020 3:42
480,Uxie,253,2,1,7/5/2020 3:42,7/5/2020 3:42
481,Mesprit,254,2,1,7/5/2020 3:42,7/5/2020 3:42
482,Azelf,255,2,1,7/5/2020 3:42,7/5/2020 3:42
483,Dialga,256,2,1,7/5/2020 3:42,7/5/2020 3:42
484,Palkia,257,2,1,7/5/2020 3:42,7/5/2020 3:42
485,Heatran,258,2,1,7/5/2020 3:42,7/5/2020 3:42
486,Regigigas,259,2,1,7/5/2020 3:42,7/5/2020 3:42
487,Giratina,260,2,1,7/5/2020 3:42,7/5/2020 3:42
488,Cresselia,261,2,1,7/5/2020 3:42,7/5/2020 3:42
489,Phione,262,2,1,7/5/2020 3:42,7/5/2020 3:42
490,Manaphy,263,2,1,7/5/2020 3:42,7/5/2020 3:42
491,Darkrai,264,2,1,7/5/2020 3:42,7/5/2020 3:42
492,Shaymin,265,2,1,7/5/2020 3:42,7/5/2020 3:42
493,Arceus,266,2,1,7/5/2020 3:42,7/5/2020 3:42
494,Victini,267,2,1,7/5/2020 3:42,7/5/2020 3:42
495,Snivy,268,2,1,7/5/2020 3:42,7/5/2020 3:42
496,Servine,268,3,1,7/5/2020 3:42,7/5/2020 3:42
497,Serperior,268,4,1,7/5/2020 3:42,7/5/2020 3:42
498,Tepig,269,2,1,7/5/2020 3:42,7/5/2020 3:42
499,Pignite,269,3,1,7/5/2020 3:42,7/5/2020 3:42
500,Emboar,269,4,1,7/5/2020 3:42,7/5/2020 3:42
501,Oshawott,270,2,1,7/5/2020 3:42,7/5/2020 3:42
502,Dewott,270,3,1,7/5/2020 3:42,7/5/2020 3:42
503,Samurott,270,4,1,7/5/2020 3:42,7/5/2020 3:42
504,Patrat,271,2,1,7/5/2020 3:42,7/5/2020 3:42
505,Watchog,271,3,1,7/5/2020 3:42,7/5/2020 3:42
506,Lillipup,272,2,1,7/5/2020 3:42,7/5/2020 3:42
507,Herdier,272,3,1,7/5/2020 3:42,7/5/2020 3:42
508,Stoutland,272,4,1,7/5/2020 3:42,7/5/2020 3:42
509,Purrloin,273,2,1,7/5/2020 3:42,7/5/2020 3:42
510,Liepard,273,3,1,7/5/2020 3:42,7/5/2020 3:42
511,Pansage,274,2,1,7/5/2020 3:42,7/5/2020 3:42
512,Simisage,274,3,1,7/5/2020 3:42,7/5/2020 3:42
513,Pansear,275,2,1,7/5/2020 3:42,7/5/2020 3:42
514,Simisear,275,3,1,7/5/2020 3:42,7/5/2020 3:42
515,Panpour,276,2,1,7/5/2020 3:42,7/5/2020 3:42
516,Simipour,276,3,1,7/5/2020 3:42,7/5/2020 3:42
517,Munna,277,2,1,7/5/2020 3:42,7/5/2020 3:42
518,Musharna,277,3,1,7/5/2020 3:42,7/5/2020 3:42
519,Pidove,278,2,1,7/5/2020 3:42,7/5/2020 3:42
520,Tranquill,278,3,1,7/5/2020 3:42,7/5/2020 3:42
521,Unfezant,278,4,1,7/5/2020 3:42,7/5/2020 3:42
522,Blitzle,279,2,1,7/5/2020 3:42,7/5/2020 3:42
523,Zebstrika,279,3,1,7/5/2020 3:42,7/5/2020 3:42
524,Roggenrola,280,2,1,7/5/2020 3:42,7/5/2020 3:42
525,Boldore,280,3,1,7/5/2020 3:42,7/5/2020 3:42
526,Gigalith,280,4,1,7/5/2020 3:42,7/5/2020 3:42
527,Woobat,281,2,1,7/5/2020 3:42,7/5/2020 3:42
528,Swoobat,281,3,1,7/5/2020 3:42,7/5/2020 3:42
529,Drilbur,282,2,1,7/5/2020 3:42,7/5/2020 3:42
530,Excadrill,282,3,1,7/5/2020 3:42,7/5/2020 3:42
531,Audino,283,2,1,7/5/2020 3:42,7/5/2020 3:42
532,Timburr,284,2,1,7/5/2020 3:42,7/5/2020 3:42
533,Gurdurr,284,3,1,7/5/2020 3:42,7/5/2020 3:42
534,Conkeldurr,284,4,1,7/5/2020 3:42,7/5/2020 3:42
535,Tympole,285,2,1,7/5/2020 3:42,7/5/2020 3:42
536,Palpitoad,285,3,1,7/5/2020 3:42,7/5/2020 3:42
537,Seismitoad,285,4,1,7/5/2020 3:42,7/5/2020 3:42
538,Throh,286,2,1,7/5/2020 3:42,7/5/2020 3:42
539,Sawk,287,2,1,7/5/2020 3:42,7/5/2020 3:42
540,Sewaddle,288,2,1,7/5/2020 3:42,7/5/2020 3:42
541,Swadloon,288,3,1,7/5/2020 3:42,7/5/2020 3:42
542,Leavanny,288,4,1,7/5/2020 3:42,7/5/2020 3:42
543,Venipede,289,2,1,7/5/2020 3:42,7/5/2020 3:42
