pokemon_id,name,family_id,evolution_stage_id,branch,created_at,updated_at
544,Whirlipede,289,3,1,7/5/2020 3:42,7/5/2020 3:42
545,Scolipede,289,4,1,7/5/2020 3:42,7/5/2020 3:42
546,Cottonee,290,2,1,7/5/2020 3:42,7/5/2020 3:42
547,Whimsicott,290,3,1,7/5/2020 3:42,7/5/2020 3:42
548,Petilil,291,2,1,7/5/2020 3:42,7/5/2020 3:42
549,Lilligant,291,3,1,7/5/2020 3:42,7/5/2020 3:42
550,Basculin,292,2,1,7/5/2020 3:42,7/5/2020 3:42
551,Sandile,293,2,1,7/5/2020 3:42,7/5/2020 3:42
552,Krokorok,293,3,1,7/5/2020 3:42,7/5/2020 3:42
553,Krookodile,293,4,1,7/5/2020 3:42,7/5/2020 3:42
554,Darumaka,294,2,1,7/5/2020 3:42,7/5/2020 3:42
555,Darmanitan,294,3,1,7/5/2020 3:42,7/5/2020 3:42
556,Maractus,295,2,1,7/5/2020 3:42,7/5/2020 3:42
557,Dwebble,296,2,1,7/5/2020 3:42,7/5/2020 3:42
558,Crustle,296,3,1,7/5/2020 3:42,7/5/2020 3:42
559,Scraggy,136,2,1,7/5/2020 3:42,7/5/2020 3:42
560,Scrafty,136,3,1,7/5/2020 3:42,7/5/2020 3:42
561,Sigilyph,297,2,1,7/5/2020 3:42,7/5/2020 3:42
562,Yamask,298,2,1,7/5/2020 3:42,7/5/2020 3:42
563,Cofagrigus,298,3,1,7/5/2020 3:42,7/5/2020 3:42
564,Tirtouga,299,2,1,7/5/2020 3:42,7/5/2020 3:42
565,Carracosta,299,3,1,7/5/2020 3:42,7/5/2020 3:42
566,Archen,300,2,1,7/5/2020 3:42,7/5/2020 3:42
567,Archeops,300,3,1,7/5/2020 3:42,7/5/2020 3:42
568,Trubbish,301,2,1,7/5/2020 3:42,7/5/2020 3:42
569,Garbodor,301,3,1,7/5/2020 3:42,7/5/2020 3:42
570,Zorua,302,2,1,7/5/2020 3:42,7/5/2020 3:42
571,Zoroark,302,3,1,7/5/2020 3:42,7/5/2020 3:42
572,Minccino,303,2,1,7/5/2020 3:42,7/5/2020 3:42
573,Cinccino,303,3,1,7/5/2020 3:42,7/5/2020 3:42
574,Gothita,304,2,1,7/5/2020 3:42,7/5/2020 3:42
575,Gothorita,304,3,1,7/5/2020 3:42,7/5/2020 3:42
576,Gothitelle,304,4,1,7/5/2020 3:42,7/5/2020 3:42
577,Solosis,305,2,1,7/5/2020 3:42,7/5/2020 3:42
578,Duosion,305,3,1,7/5/2020 3:42,7/5/2020 3:42
579,Reuniclus,305,4,1,7/5/2020 3:42,7/5/2020 3:42
580,Ducklett,306,2,1,7/5/2020 3:42,7/5/2020 3:42
581,Swanna,306,3,1,7/5/2020 3:42,7/5/2020 3:42
582,Vanillite,142,2,1,7/5/2020 3:42,7/5/2020 3:42
583,Vanillish,142,3,1,7/5/2020 3:42,7/5/2020 3:42
584,Vanilluxe,142,4,1,7/5/2020 3:42,7/5/2020 3:42
585,Deerling,307,2,1,7/5/2020 3:42,7/5/2020 3:42
586,Sawsbuck,307,3,1,7/5/2020 3:42,7/5/2020 3:42
587,Emolga,308,2,1,7/5/2020 3:42,7/5/2020 3:42
588,Karrablast,309,2,1,7/5/2020 3:42,7/5/2020 3:42
589,Escavalier,309,3,1,7/5/2020 3:42,7/5/2020 3:42
590,Foongus,310,2,1,7/5/2020 3:42,7/5/2020 3:42
591,Amoonguss,310,3,1,7/5/2020 3:42,7/5/2020 3:42
592,Frillish,311,2,1,7/5/2020 3:42,7/5/2020 3:42
593,Jellicent,311,3,1,7/5/2020 3:42,7/5/2020 3:42
594,Alomomola,312,2,1,7/5/2020 3:42,7/5/2020 3:42
595,Joltik,313,2,1,7/5/2020 3:42,7/5/2020 3:42
596,Galvantula,313,3,1,7/5/2020 3:42,7/5/2020 3:42
597,Ferroseed,314,2,1,7/5/2020 3:42,7/5/2020 3:42
598,Ferrothorn,314,3,1,7/5/2020 3:42,7/5/2020 3:42
599,Klink,315,2,1,7/5/2020 3:42,7/5/2020 3:42
600,Klang,315,3,1,7/5/2020 3:42,7/5/2020 3:42
601,Klinklang,315,4,1,7/5/2020 3:42,7/5/2020 3:42
602,Tynamo,146,2,1,7/5/2020 3:42,7/5/2020 3:42
603,Eelektrik,146,3,1,7/5/2020 3:42,7/5/2020 3:42
604,Eelektross,146,4,1,7/5/2020 3:42,7/5/2020 3:42
605,Elgyem,316,2,1,7/5/2020 3:42,7/5/2020 3:42
606,Beheeyem,316,3,1,7/5/2020 3:42,7/5/2020 3:42
607,Litwick,317,2,1,7/5/2020 3:42,7/5/2020 3:42
608,Lampent,317,3,1,7/5/2020 3:42,7/5/2020 3:42
609,Chandelure,317,4,1,7/5/2020 3:42,7/5/2020 3:42
610,Axew,318,2,1,7/5/2020 3:42,7/5/2020 3:42
611,Fraxure,318,3,1,7/5/2020 3:42,7/5/2020 3:42
612,Haxorus,318,4,1,7/5/2020 3:42,7/5/2020 3:42
613,Cubchoo,319,2,1,7/5/2020 3:42,7/5/2020 3:42
614,Beartic,319,3,1,7/5/2020 3:42,7/5/2020 3:42
615,Cryogonal,320,2,1,7/5/2020 3:42,7/5/2020 3:42
616,Shelmet,321,2,1,7/5/2020 3:42,7/5/2020 3:42
617,Accelgor,321,3,1,7/5/2020 3:42,7/5/2020 3:42
618,Stunfisk,322,2,1,7/5/2020 3:42,7/5/2020 3:42
619,Mienfoo,323,2,1,7/5/2020 3:42,7/5/2020 3:42
620,Mienshao,323,3,1,7/5/2020 3:42,7/5/2020 3:42
621,Druddigon,324,2,1,7/5/2020 3:42,7/5/2020 3:42
622,Golett,325,2,1,7/5/2020 3:42,7/5/2020 3:42
623,Golurk,325,3,1,7/5/2020 3:42,7/5/2020 3:42
624,Pawniard,326,2,1,7/5/2020 3:42,7/5/2020 3:42
625,Bisharp,326,3,1,7/5/2020 3:42,7/5/2020 3:42
626,Bouffalant,327,2,1,7/5/2020 3:42,7/5/2020 3:42
627,Rufflet,328,2,1,7/5/2020 3:42,7/5/2020 3:42
628,Braviary,328,3,1,7/5/2020 3:42,7/5/2020 3:42
629,Vullaby,329,2,1,7/5/2020 3:42,7/5/2020 3:42
630,Mandibuzz,329,3,1,7/5/2020 3:42,7/5/2020 3:42
631,Heatmor,330,2,1,7/5/2020 3:42,7/5/2020 3:42
632,Durant,331,2,1,7/5/2020 3:42,7/5/2020 3:42
633,Deino,332,2,1,7/5/2020 3:42,7/5/2020 3:42
634,Zweilous,332,3,1,7/5/2020 3:42,7/5/2020 3:42
635,Hydreigon,332,4,1,7/5/2020 3:42,7/5/2020 3:42
636,Larvesta,333,2,1,7/5/2020 3:42,7/5/2020 3:42
637,Volcarona,333,3,1,7/5/2020 3:42,7/5/2020 3:42
638,Cobalion,334,2,1,7/5/2020 3:42,7/5/2020 3:42
639,Terrakion,335,2,1,7/5/2020 3:42,7/5/2020 3:42
640,Virizion,336,2,1,7/5/2020 3:42,7/5/2020 3:42
641,Tornadus,337,2,1,7/5/2020 3:42,7/5/2020 3:42
642,Thundurus,338,2,1,7/5/2020 3:42,7/5/2020 3:42
643,Reshiram,339,2,1,7/5/2020 3:42,7/5/2020 3:42
644,Zekrom,340,2,1,7/5/2020 3:42,7/5/2020 3:42
645,Landorus,341,2,1,7/5/2020 3:42,7/5/2020 3:42
646,Kyurem,342,2,1,7/5/2020 3:42,7/5/2020 3:42
647,Keldeo,343,2,1,7/5/2020 3:42,7/5/2020 3:42
648,Meloetta,344,2,1,7/5/2020 3:42,7/5/2020 3:42
649,Genesect,345,2,1,7/5/2020 3:42,7/5/2020 3:42
650,Chespin,346,2,1,7/5/2020 3:42,7/5/2020 3:42
651,Quilladin,346,3,1,7/5/2020 3:42,7/5/2020 3:42
652,Chesnaught,346,4,1,7/5/2020 3:42,7/5/2020 3:42
653,Fennekin,347,2,1,7/5/2020 3:42,7/5/2020 3:42
654,Braixen,347,3,1,7/5/2020 3:42,7/5/2020 3:42
655,Delphox,347,4,1,7/5/2020 3:42,7/5/2020 3:42
656,Froakie,348,2,1,7/5/2020 3:42,7/5/2020 3:42
657,Frogadier,348,3,1,7/5/2020 3:42,7/5/2020 3:42
658,Greninja,348,4,1,7/5/2020 3:42,7/5/2020 3:42
659,Bunnelby,349,2,1,7/5/2020 3:42,7/5/2020 3:42
660,Diggersby,349,3,1,7/5/2020 3:42,7/5/2020 3:42
661,Fletchling,350,2,1,7/5/2020 3:42,7/5/2020 3:42
662,Fletchinder,350,3,1,7/5/2020 3:42,7/5/2020 3:42
663,Talonflame,350,4,1,7/5/2020 3:42,7/5/2020 3:42
664,Scatterbug,351,2,1,7/5/2020 3:42,7/5/2020 3:42
665,Spewpa,351,3,1,7/5/2020 3:42,7/5/2020 3:42
666,Vivillon,351,4,1,7/5/2020 3:42,7/5/2020 3:42
667,Litleo,352,2,1,7/5/2020 3:42,7/5/2020 3:42
668,Pyroar,352,3,1,7/5/2020 3:42,7/5/2020 3:42
669,Flabébé,353,2,1,7/5/2020 3:42,7/5/2020 3:42
670,Floette,353,3,1,7/5/2020 3:42,7/5/2020 3:42
671,Florges,353,4,1,7/5/2020 3:42,7/5/2020 3:42
672,Skiddo,354,2,1,7/5/2020 3:42,7/5/2020 3:42
673,Gogoat,354,3,1,7/5/2020 3:42,7/5/2020 3:42
674,Pancham,355,2,1,7/5/2020 3:42,7/5/2020 3:42
675,Pangoro,355,3,1,7/5/2020 3:42,7/5/2020 3:42
676,Furfrou,356,2,1,7/5/2020 3:42,7/5/2020 3:42
677,Espurr,357,2,1,7/5/2020 3:42,7/5/2020 3:42
678,Meowstic,357,3,1,7/5/2020 3:42,7/5/2020 3:42
679,Honedge,358,2,1,7/5/2020 3:42,7/5/2020 3:42
680,Doublade,358,3,1,7/5/2020 3:42,7/5/2020 3:42
681,Aegislash,358,4,1,7/5/2020 3:42,7/5/2020 3:42
682,Spritzee,359,2,1,7/5/2020 3:42,7/5/2020 3:42
683,Aromatisse,359,3,1,7/5/2020 3:42,7/5/2020 3:42
684,Swirlix,360,2,1,7/5/2020 3:42,7/5/2020 3:42
685,Slurpuff,360,3,1,7/5/2020 3:42,7/5/2020 3:42
686,Inkay,361,2,1,7/5/2020 3:42,7/5/2020 3:42
687,Malamar,361,3,1,7/5/2020 3:42,7/5/2020 3:42
688,Binacle,362,2,1,7/5/2020 3:42,7/5/2020 3:42
689,Barbaracle,362,3,1,7/5/2020 3:42,7/5/2020 3:42
690,Skrelp,363,2,1,7/5/2020 3:42,7/5/2020 3:42
691,Dragalge,363,3,1,7/5/2020 3:42,7/5/2020 3:42
692,Clauncher,364,2,1,7/5/2020 3:42,7/5/2020 3:42
693,Clawitzer,364,3,1,7/5/2020 3:42,7/5/2020 3:42
694,Helioptile,365,2,1,7/5/2020 3:42,7/5/2020 3:42
695,Heliolisk,365,3,1,7/5/2020 3:42,7/5/2020 3:42
696,Tyrunt,366,2,1,7/5/2020 3:42,7/5/2020 3:42
697,Tyrantrum,366,3,1,7/5/2020 3:42,7/5/2020 3:42
698,Amaura,367,2,1,7/5/2020 3:42,7/5/2020 3:42
699,Aurorus,367,3,1,7/5/2020 3:42,7/5/2020 3:42
700,Sylveon,36,3,8,7/5/2020 3:42,7/5/2020 3:42
701,Hawlucha,368,2,1,7/5/2020 3:42,7/5/2020 3:42
702,Dedenne,369,2,1,7/5/2020 3:42,7/5/2020 3:42
703,Carbink,370,2,1,7/5/2020 3:42,7/5/2020 3:42
704,Goomy,371,2,1,7/5/2020 3:42,7/5/2020 3:42
705,Sliggoo,371,3,1,7/5/2020 3:42,7/5/2020 3:42
706,Goodra,371,4,1,7/5/2020 3:42,7/5/2020 3:42
707,Klefki,372,2,1,7/5/2020 3:42,7/5/2020 3:42
708,Phantump,373,2,1,7/5/2020 3:42,7/5/2020 3:42
709,Trevenant,373,3,1,7/5/2020 3:42,7/5/2020 3:42
710,Pumpkaboo,374,2,1,7/5/2020 3:42,7/5/2020 3:42
711,Gourgeist,374,3,1,7/5/2020 3:42,7/5/2020 3:42
712,Bergmite,375,2,1,7/5/2020 3:42,7/5/2020 3:42
713,Avalugg,375,3,1,7/5/2020 3:42,7/5/2020 3:42
714,Noibat,376,2,1,7/5/2020 3:42,7/5/2020 3:42
715,Noivern,376,3,1,7/5/2020 3:42,7/5/2020 3:42
716,Xerneas,377,2,1,7/5/2020 3:42,7/5/2020 3:42
717,Yveltal,378,2,1,7/5/2020 3:42,7/5/2020 3:42
718,Zygarde,379,2,1,7/5/2020 3:42,7/5/2020 3:42
719,Diancie,380,2,1,7/5/2020 3:42,7/5/2020 3:42
720,Hoopa,381,2,1,7/5/2020 3:42,7/5/2020 3:42
721,Volcanion,382,2,1,7/5/2020 3:42,7/5/2020 3:42
722,Rowlet,383,2,1,7/5/2020 3:42,7/5/2020 3:42
723,Dartrix,383,3,1,7/5/2020 3:42,7/5/2020 3:42
724,Decidueye,383,4,1,7/5/2020 3:42,7/5/2020 3:42
725,Litten,384,2,1,7/5/2020 3:42,7/5/2020 3:42
726,Torracat,384,3,1,7/5/2020 3:42,7/5/2020 3:42
727,Incineroar,384,4,1,7/5/2020 3:42,7/5/2020 3:42
728,Popplio,385,2,1,7/5/2020 3:42,7/5/2020 3:42
729,Brionne,385,3,1,7/5/2020 3:42,7/5/2020 3:42
730,Primarina,385,4,1,7/5/2020 3:42,7/5/2020 3:42
731,Pikipek,386,2,1,7/5/2020 3:42,7/5/2020 3:42
732,Trumbeak,386,3,1,7/5/2020 3:42,7/5/2020 3:42
733,Toucannon,386,4,1,7/5/2020 3:42,7/5/2020 3:42
734,Yungoos,387,2,1,7/5/2020 3:42,7/5/2020 3:42
735,Gumshoos,387,3,1,7/5/2020 3:42,7/5/2020 3:42
736,Grubbin,388,2,1,7/5/2020 3:42,7/5/2020 3:42
737,Charjabug,388,3,1,7/5/2020 3:42,7/5/2020 3:42
738,Vikavolt,388,4,1,7/5/2020 3:42,7/5/2020 3:42
739,Crabrawler,389,2,1,7/5/2020 3:42,7/5/2020 3:42
740,Crabominable,389,3,1,7/5/2020 3:42,7/5/2020 3:42
741,Oricorio,390,2,1,7/5/2020 3:42,7/5/2020 3:42
742,Cutiefly,391,2,1,7/5/2020 3:42,7/5/2020 3:42
743,Ribombee,391,3,1,7/5/2020 3:42,7/5/2020 3:42
744,Rockruff,392,2,1,7/5/2020 3:42,7/5/2020 3:42
745,Lycanroc,392,3,1,7/5/2020 3:42,7/5/2020 3:42
746,Wishiwashi,393,2,1,7/5/2020 3:42,7/5/2020 3:42
747,Mareanie,394,2,1,7/5/2020 3:42,7/5/2020 3:42
748,Toxapex,394,3,1,7/5/2020 3:42,7/5/2020 3:42
749,Mudbray,395,2,1,7/5/2020 3:42,7/5/2020 3:42
750,Mudsdale,395,3,1,7/5/2020 3:42,7/5/2020 3:42
751,Dewpider,396,2,1,7/5/2020 3:42,7/5/2020 3:42
752,Araquanid,396,3,1,7/5/2020 3:42,7/5/2020 3:42
753,Fomantis,397,2,1,7/5/2020 3:42,7/5/2020 3:42
754,Lurantis,397,3,1,7/5/2020 3:42,7/5/2020 3:42
755,Morelull,398,2,1,7/5/2020 3:42,7/5/2020 3:42
756,Shiinotic,398,3,1,7/5/2020 3:42,7/5/2020 3:42
757,Salandit,399,2,1,7/5/2020 3:42,7/5/2020 3:42
758,Salazzle,399,3,1,7/5/2020 3:42,7/5/2020 3:42
759,Stufful,400,2,1,7/5/2020 3:42,7/5/2020 3:42
760,Bewear,400,3,1,7/5/2020 3:42,7/5/2020 3:42
761,Bounsweet,401,2,1,7/5/2020 3:42,7/5/2020 3:42
762,Steenee,401,3,1,7/5/2020 3:42,7/5/2020 3:42
763,Tsareena,401,4,1,7/5/2020 3:42,7/5/2020 3:42
764,Comfey,402,2,1,7/5/2020 3:42,7/5/2020 3:42
765,Oranguru,403,2,1,7/5/2020 3:42,7/5/2020 3:42
766,Passimian,404,2,1,7/5/2020 3:42,7/5/2020 3:42
767,Wimpod,405,2,1,7/5/2020 3:42,7/5/2020 3:42
768,Golisopod,405,3,1,7/5/2020 3:42,7/5/2020 3:42
769,Sandygast,406,2,1,7/5/2020 3:42,7/5/2020 3:42
770,Palossand,406,3,1,7/5/2020 3:42,7/5/2020 3:42
771,Pyukumuku,407,2,1,7/5/2020 3:42,7/5/2020 3:42
772,Type: Null,408,2,1,7/5/2020 3:42,7/5/2020 3:42
773,Silvally,408,3,1,7/5/2020 3:42,7/5/2020 3:42
774,Minior,409,2,1,7/5/2020 3:42,7/5/2020 3:42
775,Komala,410,2,1,7/5/2020 3:42,7/5/2020 3:42
776,Turtonator,411,2,1,7/5/2020 3:42,7/5/2020 3:42
777,Togedemaru,412,2,1,7/5/2020 3:42,7/5/2020 3:42
778,Mimikyu,413,2,1,7/5/2020 3:42,7/5/2020 3:42
779,Bruxish,414,2,1,7/5/2020 3:42,7/5/2020 3:42
780,Drampa,415,2,1,7/5/2020 3:42,7/5/2020 3:42
781,Dhelmise,416,2,1,7/5/2020 3:42,7/5/2020 3:42
782,Jangmo-o,417,2,1,7/5/2020 3:42,7/5/2020 3:42
783,Hakamo-o,417,3,1,7/5/2020 3:42,7/5/2020 3:42
784,Kommo-o,417,4,1,7/5/2020 3:42,7/5/2020 3:42
785,Tapu Koko,418,2,1,7/5/2020 3:42,7/5/2020 3:42
786,Tapu Lele,419,2,1,7/5/2020 3:42,7/5/2020 3:42
787,Tapu Bulu,420,2,1,7/5/2020 3:42,7/5/2020 3:42
788,Tapu Fini,421,2,1,7/5/2020 3:42,7/5/2020 3:42
789,Cosmog,422,2,1,7/5/2020 3:42,7/5/2020 3:42
790,Cosmoem,422,3,1,7/5/2020 3:42,7/5/2020 3:42
791,Solgaleo,422,4,1,7/5/2020 3:42,7/5/2020 3:42
792,Lunala,422,4,2,7/5/2020 3:42,7/5/2020 3:42
793,Nihilego,423,2,1,7/5/2020 3:42,7/5/2020 3:42
794,Buzzwole,424,2,1,7/5/2020 3:42,7/5/2020 3:42
795,Pheromosa,425,2,1,7/5/2020 3:42,7/5/2020 3:42
796,Xurkitree,426,2,1,7/5/2020 3:42,7/5/2020 3:42
797,Celesteela,427,2,1,7/5/2020 3:42,7/5/2020 3:42
798,Kartana,428,2,1,7/5/2020 3:42,7/5/2020 3:42
799,Guzzlord,429,2,1,7/5/2020 3:42,7/5/2020 3:42
800,Necrozma,430,2,1,7/5/2020 3:42,7/5/2020 3:42
801,Magearna,431,2,1,7/5/2020 3:42,7/5/2020 3:42
802,Marshadow,432,2,1,7/5/2020 3:42,7/5/2020 3:42
803,Poipole,433,2,1,7/5/2020 3:42,7/5/2020 3:42
804,Naganadel,433,3,1,7/5/2020 3:42,7/5/2020 3:42
805,Stakataka,434,2,1,7/5/2020 3:42,7/5/2020 3:42
806,Blacephalon,435,2,1,7/5/2020 3:42,7/5/2020 3:42
807,Zeraora,436,2,1,7/5/2020 3:42,7/5/2020 3:42
808,Meltan,437,2,1,7/5/2020 3:42,7/5/2020 3:42
809,Melmetal,437,3,1,7/5/2020 3:42,7/5/2020 3:42
